2018-03-29 22:34:44


User: 0
FRR: 0.11111
FAR: 0.02863


User: 1
FRR: 0.10000
FAR: 0.06188


User: 2
FRR: 0.10417
FAR: 0.02722


User: 3
FRR: 0.10284
FAR: 0.01467


User: 4
FRR: 0.09632
FAR: 0.07346


User: 5
FRR: 0.09502
FAR: 0.09444


User: 6
FRR: 0.11020
FAR: 0.10594


User: 7
FRR: 0.10434
FAR: 0.08359


User: 8
FRR: 0.35714
FAR: 0.00516


User: 9
FRR: 0.11678
FAR: 0.08184


User: 10
FRR: 0.09203
FAR: 0.03941


User: 11
FRR: 0.23077
FAR: 0.00407


User: 12
FRR: 0.26923
FAR: 0.00074


User: 13
FRR: 0.30650
FAR: 0.56483


User: 14
FRR: 0.36250
FAR: 0.48859


User: 15
FRR: 0.18182
FAR: 0.01407


User: 16
FRR: 0.41681
FAR: 0.49132


User: 17
FRR: 0.42905
FAR: 0.48172


User: 18
FRR: 0.15385
FAR: 0.00146


User: 19
FRR: 0.23466
FAR: 0.49523


User: 20
FRR: 0.35208
FAR: 0.52004


User: 21
FRR: 0.41395
FAR: 0.50544


User: 22
FRR: 0.15480
FAR: 0.38530


User: 23
FRR: 0.21586
FAR: 0.52785


User: 24
FRR: 0.12651
FAR: 0.42071


User: 25
FRR: 0.10465
FAR: 0.30153


User: 26
FRR: 0.36978
FAR: 0.55627


User: 27
FRR: 0.25000
FAR: 0.00293


User: 28
FRR: 0.14354
FAR: 0.14335


User: 29
FRR: 0.11144
FAR: 0.39824


User: 30
FRR: 0.36923
FAR: 0.52230


User: 31
FRR: 0.21497
FAR: 0.51925


User: 32
FRR: 0.30310
FAR: 0.47638


User: 33
FRR: 0.12169
FAR: 0.09437


User: 34
FRR: 0.37434
FAR: 0.52784


User: 35
FRR: 0.34590
FAR: 0.51397


User: 36
FRR: 0.34340
FAR: 0.50935


User: 37
FRR: 0.11721
FAR: 0.40265


User: 38
FRR: 0.30210
FAR: 0.50874


User: 39
FRR: 0.40354
FAR: 0.54047


User: 40
FRR: 0.31603
FAR: 0.49483


User: 41
FRR: 0.14740
FAR: 0.44159


User: 42
FRR: 0.31748
FAR: 0.52824


User: 43
FRR: 0.37767
FAR: 0.49779


User: 44
FRR: 0.37643
FAR: 0.49837


User: 45
FRR: 0.37787
FAR: 0.51965


User: 46
FRR: 0.32828
FAR: 0.53189


User: 47
FRR: 0.23108
FAR: 0.48642


User: 48
FRR: 0.29793
FAR: 0.50966


User: 49
FRR: 0.22091
FAR: 0.49898


User: 50
FRR: 0.33721
FAR: 0.46733


User: 51
FRR: 0.13218
FAR: 0.09860


User: 52
FRR: 0.09539
FAR: 0.32501


User: 53
FRR: 0.33653
FAR: 0.52003


User: 54
FRR: 0.15767
FAR: 0.44787


User: 55
FRR: 0.37276
FAR: 0.53102


Mean: 
FRR: 0.24172
FAR: 0.33808


