2018-01-12 16:54:36


User: 1
FRR: 0.11494
FAR: 0.02098


User: 2
FRR: 0.15306
FAR: 0.12403


User: 3
FRR: 0.10465
FAR: 0.04675


User: 4
FRR: 0.10112
FAR: 0.09417


User: 5
FRR: 0.11111
FAR: 0.06218


User: 6
FRR: 0.13333
FAR: 0.14399


Mean: 
FRR: 0.11970
FAR: 0.08202


2018-01-15 15:13:02


User: 1
FRR: 0.08046
FAR: 0.30982


User: 2
FRR: 0.13265
FAR: 0.45400


User: 3
FRR: 0.04651
FAR: 0.56144


User: 4
FRR: 0.11236
FAR: 0.54260


User: 5
FRR: 0.11111
FAR: 0.48877


User: 6
FRR: 0.07619
FAR: 0.30423


Mean: 
FRR: 0.09321
FAR: 0.44348


