2018-01-12 16:54:38


User: 1
FRR: 0.18750
FAR: 0.04053


User: 2
FRR: 0.13265
FAR: 0.05684


User: 3
FRR: 0.10390
FAR: 0.02914


User: 4
FRR: 0.09412
FAR: 0.04557


User: 5
FRR: 0.25758
FAR: 0.10317


User: 6
FRR: 0.12871
FAR: 0.09541


Mean: 
FRR: 0.15074
FAR: 0.06178


2018-01-15 15:13:04


User: 1
FRR: 0.07812
FAR: 0.64279


User: 2
FRR: 0.15306
FAR: 0.25704


User: 3
FRR: 0.10390
FAR: 0.48713


User: 4
FRR: 0.01176
FAR: 0.78058


User: 5
FRR: 0.12121
FAR: 0.82631


User: 6
FRR: 0.12871
FAR: 0.59928


Mean: 
FRR: 0.09946
FAR: 0.59886


