2018-01-12 16:54:35


User: 1
FRR: 0.15021
FAR: 0.14521


User: 2
FRR: 0.10256
FAR: 0.19210


User: 3
FRR: 0.10288
FAR: 0.16810


User: 4
FRR: 0.11255
FAR: 0.32807


User: 5
FRR: 0.08597
FAR: 0.27398


User: 6
FRR: 0.12048
FAR: 0.17629


Mean: 
FRR: 0.11244
FAR: 0.21396


2018-01-15 15:13:01


User: 1
FRR: 0.07296
FAR: 0.45485


User: 2
FRR: 0.08120
FAR: 0.65493


User: 3
FRR: 0.11111
FAR: 0.52642


User: 4
FRR: 0.09091
FAR: 0.51324


User: 5
FRR: 0.08597
FAR: 0.50942


User: 6
FRR: 0.11647
FAR: 0.43322


Mean: 
FRR: 0.09310
FAR: 0.51535


