2018-01-12 16:54:36


User: 1
FRR: 0.04688
FAR: 0.01838


User: 2
FRR: 0.12245
FAR: 0.06042


User: 3
FRR: 0.06494
FAR: 0.04177


User: 4
FRR: 0.16471
FAR: 0.07528


User: 5
FRR: 0.21212
FAR: 0.05632


User: 6
FRR: 0.10891
FAR: 0.03559


Mean: 
FRR: 0.12000
FAR: 0.04796


2018-01-15 15:13:02


User: 1
FRR: 0.12500
FAR: 0.52875


User: 2
FRR: 0.05102
FAR: 0.41628


User: 3
FRR: 0.11688
FAR: 0.47207


User: 4
FRR: 0.09412
FAR: 0.79842


User: 5
FRR: 0.07576
FAR: 0.75816


User: 6
FRR: 0.17822
FAR: 0.67096


Mean: 
FRR: 0.10683
FAR: 0.60744


