2018-01-12 16:54:38


User: 1
FRR: 0.15652
FAR: 0.17465


User: 2
FRR: 0.11765
FAR: 0.13784


User: 3
FRR: 0.14226
FAR: 0.21275


User: 4
FRR: 0.10169
FAR: 0.13202


User: 5
FRR: 0.12108
FAR: 0.20730


User: 6
FRR: 0.14575
FAR: 0.23828


Mean: 
FRR: 0.13082
FAR: 0.18381


2018-01-15 15:13:05


User: 1
FRR: 0.15217
FAR: 0.54307


User: 2
FRR: 0.11765
FAR: 0.62072


User: 3
FRR: 0.10460
FAR: 0.59939


User: 4
FRR: 0.05508
FAR: 0.54355


User: 5
FRR: 0.10314
FAR: 0.73431


User: 6
FRR: 0.15385
FAR: 0.49150


Mean: 
FRR: 0.11442
FAR: 0.58876


