2018-01-12 16:54:38


User: 1
FRR: 0.13580
FAR: 0.05558


User: 2
FRR: 0.12676
FAR: 0.01638


User: 3
FRR: 0.12048
FAR: 0.00527


User: 4
FRR: 0.07246
FAR: 0.18159


User: 5
FRR: 0.04478
FAR: 0.13202


User: 6
FRR: 0.08511
FAR: 0.01413


Mean: 
FRR: 0.09757
FAR: 0.06750


2018-01-15 15:13:04


User: 1
FRR: 0.07407
FAR: 0.31253


User: 2
FRR: 0.11268
FAR: 0.41402


User: 3
FRR: 0.07229
FAR: 0.50949


User: 4
FRR: 0.08696
FAR: 0.51577


User: 5
FRR: 0.10448
FAR: 0.55033


User: 6
FRR: 0.05319
FAR: 0.48696


Mean: 
FRR: 0.08394
FAR: 0.46485


