2018-01-12 16:54:38


User: 1
FRR: 0.11494
FAR: 0.23616


User: 2
FRR: 0.21429
FAR: 0.05355


User: 3
FRR: 0.16279
FAR: 0.08014


User: 4
FRR: 0.16854
FAR: 0.14484


User: 5
FRR: 0.19444
FAR: 0.10147


User: 6
FRR: 0.03810
FAR: 0.12773


Mean: 
FRR: 0.14885
FAR: 0.12398


2018-01-15 15:13:05


User: 1
FRR: 0.09195
FAR: 0.49643


User: 2
FRR: 0.10204
FAR: 0.60046


User: 3
FRR: 0.06977
FAR: 0.80276


User: 4
FRR: 0.08989
FAR: 0.55561


User: 5
FRR: 0.11111
FAR: 0.73230


User: 6
FRR: 0.10476
FAR: 0.52903


Mean: 
FRR: 0.09492
FAR: 0.61943


