2018-01-12 16:54:36


User: 1
FRR: 0.12174
FAR: 0.10679


User: 2
FRR: 0.15966
FAR: 0.29835


User: 3
FRR: 0.10460
FAR: 0.27617


User: 4
FRR: 0.08475
FAR: 0.21487


User: 5
FRR: 0.18386
FAR: 0.19384


User: 6
FRR: 0.13360
FAR: 0.05734


Mean: 
FRR: 0.13137
FAR: 0.19123


2018-01-15 15:13:03


User: 1
FRR: 0.10870
FAR: 0.64004


User: 2
FRR: 0.07983
FAR: 0.49514


User: 3
FRR: 0.10042
FAR: 0.55063


User: 4
FRR: 0.11441
FAR: 0.65311


User: 5
FRR: 0.11659
FAR: 0.54653


User: 6
FRR: 0.09312
FAR: 0.56343


Mean: 
FRR: 0.10218
FAR: 0.57481


