2018-01-12 16:54:37


User: 1
FRR: 0.13305
FAR: 0.13467


User: 2
FRR: 0.12393
FAR: 0.20929


User: 3
FRR: 0.10700
FAR: 0.19588


User: 4
FRR: 0.11255
FAR: 0.22488


User: 5
FRR: 0.08597
FAR: 0.17789


User: 6
FRR: 0.12048
FAR: 0.13148


Mean: 
FRR: 0.11383
FAR: 0.17902


2018-01-15 15:13:03


User: 1
FRR: 0.11159
FAR: 0.71893


User: 2
FRR: 0.11111
FAR: 0.63774


User: 3
FRR: 0.11934
FAR: 0.65146


User: 4
FRR: 0.13853
FAR: 0.54973


User: 5
FRR: 0.10407
FAR: 0.65584


User: 6
FRR: 0.08434
FAR: 0.49440


Mean: 
FRR: 0.11150
FAR: 0.61802


