2018-01-12 16:54:36


User: 1
FRR: 0.08642
FAR: 0.00420


User: 2
FRR: 0.08451
FAR: 0.02968


User: 3
FRR: 0.09639
FAR: 0.09705


User: 4
FRR: 0.11594
FAR: 0.07986


User: 5
FRR: 0.11940
FAR: 0.12898


User: 6
FRR: 0.15957
FAR: 0.02609


Mean: 
FRR: 0.11037
FAR: 0.06098


2018-01-15 15:13:02


User: 1
FRR: 0.51040
FAR: 0.50000


User: 2
FRR: 0.07042
FAR: 0.29273


User: 3
FRR: 0.13253
FAR: 0.29483


User: 4
FRR: 0.11594
FAR: 0.45422


User: 5
FRR: 0.08955
FAR: 0.59686


User: 6
FRR: 0.06383
FAR: 0.25489


Mean: 
FRR: 0.16378
FAR: 0.39892


