2018-04-25 06:16:05


User: 1
FRR: 0.18391
FAR: 0.00223

User: 2
FRR: 0.18367
FAR: 0.00595

User: 3
FRR: 0.08140
FAR: 0.00534

User: 4
FRR: 0.17978
FAR: 0.00448

User: 5
FRR: 0.49405
FAR: 0.50000

User: 6
FRR: 0.13333
FAR: 0.00650

Mean: 
FRR: 0.20936
FAR: 0.08742


2018-05-11 06:06:22


User: 1
FRR: 0.13793
FAR: 0.00179


User: 2
FRR: 0.14286
FAR: 0.00641


User: 3
FRR: 0.13953
FAR: 0.00445


User: 4
FRR: 0.13483
FAR: 0.00448


User: 5
FRR: 0.49426
FAR: 0.50000


User: 6
FRR: 0.12381
FAR: 0.00697


Mean: 
FRR: 0.19554
FAR: 0.08735


