2018-04-25 06:16:03


User: 1
FRR: 0.11111
FAR: 0.00262

User: 2
FRR: 0.11268
FAR: 0.00819

User: 3
FRR: 0.18072
FAR: 0.00527

User: 4
FRR: 0.14493
FAR: 0.00254

User: 5
FRR: 0.11940
FAR: 0.00607

User: 6
FRR: 0.19149
FAR: 0.00761

Mean: 
FRR: 0.14339
FAR: 0.00538


2018-05-11 06:06:17


User: 1
FRR: 0.08642
FAR: 0.00367


User: 2
FRR: 0.16901
FAR: 0.00870


User: 3
FRR: 0.08434
FAR: 0.00527


User: 4
FRR: 0.07246
FAR: 0.00254


User: 5
FRR: 0.11940
FAR: 0.00556


User: 6
FRR: 0.21277
FAR: 0.00815


Mean: 
FRR: 0.12407
FAR: 0.00565


