2018-04-25 06:16:04


User: 1
FRR: 0.17188
FAR: 0.00047

User: 2
FRR: 0.12245
FAR: 0.01741

User: 3
FRR: 0.14286
FAR: 0.00486

User: 4
FRR: 0.12941
FAR: 0.00743

User: 5
FRR: 0.07576
FAR: 0.00331

User: 6
FRR: 0.07921
FAR: 0.00774

Mean: 
FRR: 0.12026
FAR: 0.00687


2018-05-11 06:06:19


User: 1
FRR: 0.17188
FAR: 0.00047


User: 2
FRR: 0.14286
FAR: 0.01690


User: 3
FRR: 0.12987
FAR: 0.00486


User: 4
FRR: 0.14118
FAR: 0.00743


User: 5
FRR: 0.25758
FAR: 0.00284


User: 6
FRR: 0.10891
FAR: 0.00722


Mean: 
FRR: 0.15871
FAR: 0.00662


