2018-04-25 06:16:01


User: 1
FRR: 0.12876
FAR: 0.01700

User: 2
FRR: 0.09402
FAR: 0.01957

User: 3
FRR: 0.10700
FAR: 0.01852

User: 4
FRR: 0.12987
FAR: 0.03259

User: 5
FRR: 0.15385
FAR: 0.02440

User: 6
FRR: 0.10843
FAR: 0.02705

Mean: 
FRR: 0.12032
FAR: 0.02319


2018-05-11 06:06:10


User: 1
FRR: 0.13305
FAR: 0.01632


User: 2
FRR: 0.11111
FAR: 0.01889


User: 3
FRR: 0.13169
FAR: 0.01835


User: 4
FRR: 0.12554
FAR: 0.03462


User: 5
FRR: 0.11765
FAR: 0.02508


User: 6
FRR: 0.14859
FAR: 0.02757


Mean: 
FRR: 0.12794
FAR: 0.02347


