2018-01-10 16:24:49


User: 1
FRR: 0.06173
FAR: 0.24856


User: 2
FRR: 0.05634
FAR: 0.08547


User: 3
FRR: 0.07229
FAR: 0.25527


User: 4
FRR: 0.15942
FAR: 0.41556


User: 5
FRR: 0.07463
FAR: 0.14416


User: 6
FRR: 0.08511
FAR: 0.04891


Mean: 
FRR: 0.08492
FAR: 0.19966


2018-01-16 07:25:40


User: 1
FRR: 0.49730
FAR: 0.50000


User: 2
FRR: 0.09859
FAR: 0.02508


User: 3
FRR: 0.10843
FAR: 0.15559


User: 4
FRR: 0.50337
FAR: 0.50000


User: 5
FRR: 0.50833
FAR: 0.50000


User: 6
FRR: 0.11702
FAR: 0.00924


Mean: 
FRR: 0.30551
FAR: 0.28165


2018-01-17 15:52:37


User: 1
FRR: 0.49705
FAR: 0.50000


User: 2
FRR: 0.15493
FAR: 0.02508


User: 3
FRR: 0.06024
FAR: 0.15559


User: 4
FRR: 0.50862
FAR: 0.50000


User: 5
FRR: 0.50833
FAR: 0.50000


User: 6
FRR: 0.10638
FAR: 0.00924


Mean: 
FRR: 0.30593
FAR: 0.28165


2018-01-17 15:52:42


User: 1
FRR: 0.50167
FAR: 0.50000


User: 2
FRR: 0.15493
FAR: 0.02508


User: 3
FRR: 0.06024
FAR: 0.15559


2018-01-17 15:53:06


User: 1
FRR: 0.12346
FAR: 0.17357


User: 2
FRR: 0.14085
FAR: 0.56090


User: 3
FRR: 0.09639
FAR: 0.55591


User: 4
FRR: 0.05797
FAR: 0.16836


User: 5
FRR: 0.49341
FAR: 0.50000


User: 6
FRR: 0.09574
FAR: 0.56848


Mean: 
FRR: 0.16797
FAR: 0.42120


