2018-01-10 16:24:51


User: 1
FRR: 0.17188
FAR: 0.10886


User: 2
FRR: 0.10204
FAR: 0.10241


User: 3
FRR: 0.07792
FAR: 0.17096


User: 4
FRR: 0.05882
FAR: 0.04953


User: 5
FRR: 0.07576
FAR: 0.15760


User: 6
FRR: 0.07921
FAR: 0.15162


Mean: 
FRR: 0.09427
FAR: 0.12350


2018-01-16 07:25:44


User: 1
FRR: 0.50186
FAR: 0.50000


User: 2
FRR: 0.51224
FAR: 0.50000


User: 3
FRR: 0.50918
FAR: 0.50000


User: 4
FRR: 0.51031
FAR: 0.50000


User: 5
FRR: 0.50769
FAR: 0.50000


User: 6
FRR: 0.49158
FAR: 0.50000


Mean: 
FRR: 0.50547
FAR: 0.50000


2018-01-17 15:52:40


User: 1
FRR: 0.49443
FAR: 0.50000


User: 2
FRR: 0.51224
FAR: 0.50000


User: 3
FRR: 0.50703
FAR: 0.50000


User: 4
FRR: 0.51031
FAR: 0.50000


User: 5
FRR: 0.50489
FAR: 0.50000


User: 6
FRR: 0.50792
FAR: 0.50000


Mean: 
FRR: 0.50614
FAR: 0.50000


2018-01-17 15:53:08


User: 1
FRR: 0.49350
FAR: 0.50000


User: 2
FRR: 0.48951
FAR: 0.50000


User: 3
FRR: 0.49344
FAR: 0.50000


User: 4
FRR: 0.15294
FAR: 0.49034


User: 5
FRR: 0.07576
FAR: 0.46853


User: 6
FRR: 0.04950
FAR: 0.25168


Mean: 
FRR: 0.29244
FAR: 0.45176


2018-01-20 03:18:54


User: 1
FRR: 0.50604
FAR: 0.50000


User: 2
FRR: 0.51224
FAR: 0.50000


User: 3
FRR: 0.50918
FAR: 0.50000


User: 4
FRR: 0.51031
FAR: 0.50000


User: 5
FRR: 0.50769
FAR: 0.50000


User: 6
FRR: 0.48932
FAR: 0.50000


Mean: 
FRR: 0.50579
FAR: 0.50000


2018-01-21 10:30:39


User: 1
FRR: 0.50162
FAR: 0.50000


User: 2
FRR: 0.51224
FAR: 0.50000


User: 3
FRR: 0.49845
FAR: 0.50000


User: 4
FRR: 0.51031
FAR: 0.50000


User: 5
FRR: 0.50233
FAR: 0.50000


User: 6
FRR: 0.51269
FAR: 0.50000


Mean: 
FRR: 0.50627
FAR: 0.50000


2018-01-21 10:31:34


User: 1
FRR: 0.50464
FAR: 0.50000


User: 2
FRR: 0.51224
FAR: 0.50000


User: 3
FRR: 0.50918
FAR: 0.50000


User: 4
FRR: 0.51031
FAR: 0.50000


User: 5
FRR: 0.49977
FAR: 0.50000


User: 6
FRR: 0.50440
FAR: 0.50000


Mean: 
FRR: 0.50676
FAR: 0.50000


2018-01-21 10:32:20


User: 1
FRR: 0.49373
FAR: 0.50000


User: 2
FRR: 0.49101
FAR: 0.50000


User: 3
FRR: 0.49225
FAR: 0.50000


User: 4
FRR: 0.08235
FAR: 0.49034


User: 5
FRR: 0.07576
FAR: 0.46853


User: 6
FRR: 0.10891
FAR: 0.25168


Mean: 
FRR: 0.29067
FAR: 0.45176


2018-01-21 10:42:12


User: 1
FRR: 0.49396
FAR: 0.50000


User: 2
FRR: 0.49076
FAR: 0.50000


User: 3
FRR: 0.49154
FAR: 0.50000


User: 4
FRR: 0.14118
FAR: 0.49034


User: 5
FRR: 0.06061
FAR: 0.46853


User: 6
FRR: 0.08911
FAR: 0.25168


Mean: 
FRR: 0.29453
FAR: 0.45176


2018-01-21 10:46:51


User: 1
FRR: 0.50162
FAR: 0.50000


User: 2
FRR: 0.51224
FAR: 0.50000


User: 3
FRR: 0.49321
FAR: 0.50000


User: 4
FRR: 0.51031
FAR: 0.50000


User: 5
FRR: 0.49814
FAR: 0.50000


User: 6
FRR: 0.49711
FAR: 0.50000


Mean: 
FRR: 0.50210
FAR: 0.50000


2018-01-21 10:58:02


User: 1
FRR: 0.49350
FAR: 0.50000


User: 2
FRR: 0.51224
FAR: 0.50000


User: 3
FRR: 0.50918
FAR: 0.50000


User: 4
FRR: 0.51031
FAR: 0.50000


User: 5
FRR: 0.50769
FAR: 0.50000


User: 6
FRR: 0.51269
FAR: 0.50000


Mean: 
FRR: 0.50760
FAR: 0.50000


