2018-01-10 16:24:51


User: 1
FRR: 0.07296
FAR: 0.00663


User: 2
FRR: 0.05983
FAR: 0.06398


User: 3
FRR: 0.10288
FAR: 0.00017


User: 4
FRR: 0.08658
FAR: 0.01782


User: 5
FRR: 0.49318
FAR: 0.50000


User: 6
FRR: 0.49237
FAR: 0.50000


Mean: 
FRR: 0.21797
FAR: 0.18143


2018-01-16 07:25:43


User: 1
FRR: 0.49229
FAR: 0.50000


User: 2
FRR: 0.09402
FAR: 0.31853


User: 3
FRR: 0.09465
FAR: 0.04408


User: 4
FRR: 0.50961
FAR: 0.50000


User: 5
FRR: 0.50913
FAR: 0.50000


User: 6
FRR: 0.06827
FAR: 0.16560


Mean: 
FRR: 0.29466
FAR: 0.33804


2018-01-17 15:52:38


User: 1
FRR: 0.49187
FAR: 0.50000


User: 2
FRR: 0.06410
FAR: 0.31870


User: 3
FRR: 0.08642
FAR: 0.04528


User: 4
FRR: 0.50961
FAR: 0.50000


User: 5
FRR: 0.50913
FAR: 0.50000


User: 6
FRR: 0.07229
FAR: 0.16543


Mean: 
FRR: 0.28890
FAR: 0.33824


2018-01-17 15:53:07


User: 1
FRR: 0.07725
FAR: 0.53936


User: 2
FRR: 0.07265
FAR: 0.60014


User: 3
FRR: 0.11111
FAR: 0.17633


User: 4
FRR: 0.49222
FAR: 0.50000


User: 5
FRR: 0.49360
FAR: 0.50000


User: 6
FRR: 0.11245
FAR: 0.18870


Mean: 
FRR: 0.22655
FAR: 0.41742


