2018-01-10 16:24:50


User: 1
FRR: 0.08696
FAR: 0.06042


User: 2
FRR: 0.08824
FAR: 0.24348


User: 3
FRR: 0.07113
FAR: 0.05097


User: 4
FRR: 0.08898
FAR: 0.10769


User: 5
FRR: 0.50921
FAR: 0.50000


User: 6
FRR: 0.07692
FAR: 0.03348


Mean: 
FRR: 0.15357
FAR: 0.16601


2018-01-16 07:25:42


User: 1
FRR: 0.49236
FAR: 0.50000


User: 2
FRR: 0.50994
FAR: 0.50000


User: 3
FRR: 0.50998
FAR: 0.50000


User: 4
FRR: 0.50984
FAR: 0.50000


User: 5
FRR: 0.12556
FAR: 0.00017


User: 6
FRR: 0.11336
FAR: 0.11966


Mean: 
FRR: 0.37684
FAR: 0.35330


2018-01-17 15:52:38


User: 1
FRR: 0.49153
FAR: 0.50000


User: 2
FRR: 0.50994
FAR: 0.50000


User: 3
FRR: 0.50998
FAR: 0.50000


User: 4
FRR: 0.50984
FAR: 0.50000


User: 5
FRR: 0.07175
FAR: 0.00017


User: 6
FRR: 0.08097
FAR: 0.12052


Mean: 
FRR: 0.36234
FAR: 0.35345


2018-01-17 15:53:06


User: 1
FRR: 0.49261
FAR: 0.50000


User: 2
FRR: 0.49232
FAR: 0.50000


User: 3
FRR: 0.49110
FAR: 0.50000


User: 4
FRR: 0.49308
FAR: 0.50000


User: 5
FRR: 0.11659
FAR: 0.59145


User: 6
FRR: 0.10526
FAR: 0.40773


Mean: 
FRR: 0.36516
FAR: 0.49986


