2018-01-10 16:24:52


User: 1
FRR: 0.04598
FAR: 0.06295


User: 2
FRR: 0.11224
FAR: 0.11076


User: 3
FRR: 0.50524
FAR: 0.50000


User: 4
FRR: 0.50978
FAR: 0.50000


User: 5
FRR: 0.09722
FAR: 0.06347


User: 6
FRR: 0.49059
FAR: 0.50000


Mean: 
FRR: 0.29351
FAR: 0.28953


2018-01-16 07:25:45


User: 1
FRR: 0.06897
FAR: 0.04330


User: 2
FRR: 0.49239
FAR: 0.50000


User: 3
FRR: 0.05814
FAR: 0.02805


User: 4
FRR: 0.50978
FAR: 0.50000


User: 5
FRR: 0.16667
FAR: 0.08420


User: 6
FRR: 0.49036
FAR: 0.50000


Mean: 
FRR: 0.29772
FAR: 0.27593


2018-01-17 15:52:40


User: 1
FRR: 0.06897
FAR: 0.04330


User: 2
FRR: 0.49105
FAR: 0.50000


User: 3
FRR: 0.04651
FAR: 0.02493


User: 4
FRR: 0.50978
FAR: 0.50000


User: 5
FRR: 0.02778
FAR: 0.08463


User: 6
FRR: 0.49036
FAR: 0.50000


Mean: 
FRR: 0.27241
FAR: 0.27548


2018-01-17 15:53:08


User: 1
FRR: 0.08046
FAR: 0.89554


User: 2
FRR: 0.09184
FAR: 0.77941


User: 3
FRR: 0.06977
FAR: 0.00267


User: 4
FRR: 0.49198
FAR: 0.50000


User: 5
FRR: 0.11111
FAR: 0.58333


User: 6
FRR: 0.49105
FAR: 0.50000


Mean: 
FRR: 0.22270
FAR: 0.54349


2018-01-20 03:18:55


User: 1
FRR: 0.16092
FAR: 0.04196


User: 2
FRR: 0.49172
FAR: 0.50000


User: 3
FRR: 0.12791
FAR: 0.02493


User: 4
FRR: 0.50978
FAR: 0.50000


User: 5
FRR: 0.08333
FAR: 0.08463


User: 6
FRR: 0.49036
FAR: 0.50000


Mean: 
FRR: 0.31067
FAR: 0.27525


2018-01-21 10:30:40


User: 1
FRR: 0.11494
FAR: 0.04286


User: 2
FRR: 0.49172
FAR: 0.50000


User: 3
FRR: 0.15116
FAR: 0.01915


User: 4
FRR: 0.50978
FAR: 0.50000


User: 5
FRR: 0.11111
FAR: 0.08463


User: 6
FRR: 0.49059
FAR: 0.50000


Mean: 
FRR: 0.31155
FAR: 0.27444


2018-01-21 10:31:35


User: 1
FRR: 0.13793
FAR: 0.04241


User: 2
FRR: 0.49150
FAR: 0.50000


User: 3
FRR: 0.02326
FAR: 0.02716


User: 4
FRR: 0.50978
FAR: 0.50000


User: 5
FRR: 0.09722
FAR: 0.08463


User: 6
FRR: 0.49059
FAR: 0.50000


Mean: 
FRR: 0.29171
FAR: 0.27570


2018-01-21 10:32:20


User: 1
FRR: 0.13793
FAR: 0.88170


User: 2
FRR: 0.11224
FAR: 0.77849


User: 3
FRR: 0.49279
FAR: 0.50000


User: 4
FRR: 0.49176
FAR: 0.50000


User: 5
FRR: 0.12500
FAR: 0.58333


User: 6
FRR: 0.49082
FAR: 0.50000


Mean: 
FRR: 0.30842
FAR: 0.62392


2018-01-21 10:42:13


User: 1
FRR: 0.10345
FAR: 0.88616


User: 2
FRR: 0.06122
FAR: 0.78124


User: 3
FRR: 0.49214
FAR: 0.50000


User: 4
FRR: 0.49330
FAR: 0.50000


User: 5
FRR: 0.12500
FAR: 0.58333


User: 6
FRR: 0.48968
FAR: 0.50000


Mean: 
FRR: 0.29413
FAR: 0.62512


2018-01-21 10:46:52


User: 1
FRR: 0.06897
FAR: 0.04420


User: 2
FRR: 0.49172
FAR: 0.50000


User: 3
FRR: 0.04651
FAR: 0.02850


User: 4
FRR: 0.50978
FAR: 0.50000


User: 5
FRR: 0.13889
FAR: 0.08420


User: 6
FRR: 0.49014
FAR: 0.50000


Mean: 
FRR: 0.29100
FAR: 0.27615


2018-01-21 10:58:03


User: 1
FRR: 0.09195
FAR: 0.04375


User: 2
FRR: 0.49060
FAR: 0.50000


User: 3
FRR: 0.10465
FAR: 0.01915


User: 4
FRR: 0.50978
FAR: 0.50000


User: 5
FRR: 0.11111
FAR: 0.08463


User: 6
FRR: 0.48946
FAR: 0.50000


Mean: 
FRR: 0.29959
FAR: 0.27459


