2018-01-10 16:24:52


User: 1
FRR: 0.08261
FAR: 0.05128


User: 2
FRR: 0.06723
FAR: 0.10973


User: 3
FRR: 0.14644
FAR: 0.38493


User: 4
FRR: 0.11441
FAR: 0.10463


User: 5
FRR: 0.10762
FAR: 0.00791


User: 6
FRR: 0.08097
FAR: 0.47348


Mean: 
FRR: 0.09988
FAR: 0.18866


2018-01-16 07:25:45


User: 1
FRR: 0.50955
FAR: 0.50000


User: 2
FRR: 0.07983
FAR: 0.28097


User: 3
FRR: 0.50998
FAR: 0.50000


User: 4
FRR: 0.06356
FAR: 0.20364


User: 5
FRR: 0.10314
FAR: 0.15800


User: 6
FRR: 0.07692
FAR: 0.14747


Mean: 
FRR: 0.22383
FAR: 0.29835


2018-01-17 15:52:40


User: 1
FRR: 0.50955
FAR: 0.50000


User: 2
FRR: 0.12185
FAR: 0.28131


User: 3
FRR: 0.50998
FAR: 0.50000


User: 4
FRR: 0.08051
FAR: 0.20347


User: 5
FRR: 0.12108
FAR: 0.15766


User: 6
FRR: 0.08502
FAR: 0.14747


Mean: 
FRR: 0.23800
FAR: 0.29832


2018-01-17 15:53:08


User: 1
FRR: 0.49361
FAR: 0.50000


User: 2
FRR: 0.11345
FAR: 0.34742


User: 3
FRR: 0.49135
FAR: 0.50000


User: 4
FRR: 0.11864
FAR: 0.33277


User: 5
FRR: 0.08969
FAR: 0.45566


User: 6
FRR: 0.10931
FAR: 0.84395


Mean: 
FRR: 0.23601
FAR: 0.49663


