2018-01-10 16:24:50


User: 1
FRR: 0.06897
FAR: 0.00491


User: 2
FRR: 0.09184
FAR: 0.10481


User: 3
FRR: 0.09302
FAR: 0.31790


User: 4
FRR: 0.11236
FAR: 0.35247


User: 5
FRR: 0.09722
FAR: 0.25086


User: 6
FRR: 0.07619
FAR: 0.07013


Mean: 
FRR: 0.08993
FAR: 0.18351


2018-01-16 07:25:41


User: 1
FRR: 0.50952
FAR: 0.50000


User: 2
FRR: 0.51097
FAR: 0.50000


User: 3
FRR: 0.49170
FAR: 0.50000


User: 4
FRR: 0.50978
FAR: 0.50000


User: 5
FRR: 0.50638
FAR: 0.50000


User: 6
FRR: 0.51190
FAR: 0.50000


Mean: 
FRR: 0.50671
FAR: 0.50000


2018-01-17 15:52:37


User: 1
FRR: 0.50952
FAR: 0.50000


User: 2
FRR: 0.51097
FAR: 0.50000


User: 3
FRR: 0.49279
FAR: 0.50000


User: 4
FRR: 0.50978
FAR: 0.50000


User: 5
FRR: 0.49341
FAR: 0.50000


User: 6
FRR: 0.51190
FAR: 0.50000


Mean: 
FRR: 0.50473
FAR: 0.50000


2018-01-17 15:53:06


User: 1
FRR: 0.49310
FAR: 0.50000


User: 2
FRR: 0.49015
FAR: 0.50000


User: 3
FRR: 0.08140
FAR: 0.80588


User: 4
FRR: 0.49242
FAR: 0.50000


User: 5
FRR: 0.49341
FAR: 0.50000


User: 6
FRR: 0.48991
FAR: 0.50000


Mean: 
FRR: 0.42340
FAR: 0.55098


