2018-02-06 20:19:44


User: 1
FRR: 0.10938
FAR: 0.39020


User: 2
FRR: 0.15306
FAR: 0.34460


User: 3
FRR: 0.16883
FAR: 0.48519


User: 4
FRR: 0.07059
FAR: 0.55275


User: 5
FRR: 0.16667
FAR: 0.48225


User: 6
FRR: 0.13861
FAR: 0.74781


Mean: 
FRR: 0.13452
FAR: 0.50047


2018-02-07 05:15:09


User: 1
FRR: 0.12500
FAR: 0.05042


User: 2
FRR: 0.20408
FAR: 0.13671


User: 3
FRR: 0.15584
FAR: 0.08256


User: 4
FRR: 0.12941
FAR: 0.01337


User: 5
FRR: 0.09091
FAR: 0.07099


User: 6
FRR: 0.13861
FAR: 0.00722


Mean: 
FRR: 0.14064
FAR: 0.06021


