2018-02-06 20:19:52


User: 1
FRR: 0.16049
FAR: 0.49292


User: 2
FRR: 0.08451
FAR: 0.69396


User: 3
FRR: 0.13253
FAR: 0.39821


User: 4
FRR: 0.11594
FAR: 0.24975


User: 5
FRR: 0.07463
FAR: 0.35964


User: 6
FRR: 0.15957
FAR: 0.19837


Mean: 
FRR: 0.12128
FAR: 0.39881


2018-02-07 05:15:17


User: 1
FRR: 0.12346
FAR: 0.06869

User: 2
FRR: 0.07042
FAR: 0.06244

User: 3
FRR: 0.10843
FAR: 0.04483

User: 4
FRR: 0.10145
FAR: 0.02035

User: 5
FRR: 0.08955
FAR: 0.00961

User: 6
FRR: 0.11702
FAR: 0.13207

Mean: 
FRR: 0.10172
FAR: 0.05633


