2018-02-06 20:19:40


User: 1
FRR: 0.05150
FAR: 0.47356


User: 2
FRR: 0.09829
FAR: 0.60609


User: 3
FRR: 0.08642
FAR: 0.83551


User: 4
FRR: 0.12987
FAR: 0.55193


User: 5
FRR: 0.14027
FAR: 0.36637


User: 6
FRR: 0.08835
FAR: 0.50819


Mean: 
FRR: 0.09912
FAR: 0.55694


2018-02-07 05:15:05


User: 1
FRR: 0.15880
FAR: 0.07720


User: 2
FRR: 0.09829
FAR: 0.01344


User: 3
FRR: 0.11111
FAR: 0.02161


User: 4
FRR: 0.11688
FAR: 0.04616


User: 5
FRR: 0.10860
FAR: 0.09660


User: 6
FRR: 0.08434
FAR: 0.06410


Mean: 
FRR: 0.11300
FAR: 0.05319


