2018-02-06 20:19:45


User: 1
FRR: 0.17241
FAR: 0.57188


User: 2
FRR: 0.09184
FAR: 0.24622


User: 3
FRR: 0.10465
FAR: 0.48842


User: 4
FRR: 0.13483
FAR: 0.53363


User: 5
FRR: 0.13889
FAR: 0.78195


User: 6
FRR: 0.08571
FAR: 0.33999


Mean: 
FRR: 0.12139
FAR: 0.49368


2018-02-07 05:15:10


User: 1
FRR: 0.11494
FAR: 0.09375


User: 2
FRR: 0.09184
FAR: 0.09886


User: 3
FRR: 0.15116
FAR: 0.06456


User: 4
FRR: 0.11236
FAR: 0.05964


User: 5
FRR: 0.08333
FAR: 0.03584


User: 6
FRR: 0.08571
FAR: 0.05852


Mean: 
FRR: 0.10656
FAR: 0.06853


