2018-02-06 20:19:53


User: 1
FRR: 0.17188
FAR: 0.69039


User: 2
FRR: 0.10204
FAR: 0.41935


User: 3
FRR: 0.11688
FAR: 0.50219


User: 4
FRR: 0.12941
FAR: 0.37197


User: 5
FRR: 0.07576
FAR: 0.59394


User: 6
FRR: 0.10891
FAR: 0.78958


Mean: 
FRR: 0.11748
FAR: 0.56124


2018-02-07 05:15:18


User: 1
FRR: 0.09375
FAR: 0.12582


User: 2
FRR: 0.12245
FAR: 0.02663


User: 3
FRR: 0.06494
FAR: 0.11510


User: 4
FRR: 0.03529
FAR: 0.01139


User: 5
FRR: 0.22727
FAR: 0.04875


User: 6
FRR: 0.06931
FAR: 0.00258


Mean: 
FRR: 0.10217
FAR: 0.05505


