2018-02-06 20:19:55


User: 1
FRR: 0.08696
FAR: 0.62379


User: 2
FRR: 0.05882
FAR: 0.59312


User: 3
FRR: 0.11715
FAR: 0.67439


User: 4
FRR: 0.09322
FAR: 0.64750


User: 5
FRR: 0.08520
FAR: 0.47232


User: 6
FRR: 0.12551
FAR: 0.52240


Mean: 
FRR: 0.09448
FAR: 0.58892


2018-02-07 05:15:20


User: 1
FRR: 0.10000
FAR: 0.02031

User: 2
FRR: 0.10924
FAR: 0.06611

User: 3
FRR: 0.10460
FAR: 0.03512

User: 4
FRR: 0.05932
FAR: 0.00936

User: 5
FRR: 0.08072
FAR: 0.03214

User: 6
FRR: 0.12551
FAR: 0.19708

Mean: 
FRR: 0.09657
FAR: 0.06002


