2018-02-06 20:19:46


User: 1
FRR: 0.13478
FAR: 0.65646


User: 2
FRR: 0.07143
FAR: 0.52002


User: 3
FRR: 0.08787
FAR: 0.43215


User: 4
FRR: 0.08051
FAR: 0.63865


User: 5
FRR: 0.08969
FAR: 0.74979


User: 6
FRR: 0.13765
FAR: 0.44687


Mean: 
FRR: 0.10032
FAR: 0.57399


2018-02-07 05:15:11


User: 1
FRR: 0.11304
FAR: 0.00152


User: 2
FRR: 0.13445
FAR: 0.07173


User: 3
FRR: 0.07531
FAR: 0.01227


User: 4
FRR: 0.11441
FAR: 0.04951


User: 5
FRR: 0.07623
FAR: 0.01127


User: 6
FRR: 0.05263
FAR: 0.00927


Mean: 
FRR: 0.09435
FAR: 0.02593


