2018-04-16 19:33:05


RESULTS FOR USER: 2
k-fold: 1
FRR: 0.20213
FAR: 0.04141
k-fold: 2
FRR: 0.09574
FAR: 0.05011
k-fold: 3
FRR: 0.17021
FAR: 0.04217
k-fold: 4
FRR: 0.08511
FAR: 0.04604
k-fold: 5
FRR: 0.51613
FAR: 0.04860
RESULTS FOR USER: 3
k-fold: 1
FRR: 0.35000
FAR: 0.00393
k-fold: 2
FRR: 0.00000
FAR: 0.00438
k-fold: 3
FRR: 0.15789
FAR: 0.00411
k-fold: 4
FRR: 0.52632
FAR: 0.00283
k-fold: 5
FRR: 0.31579
FAR: 0.00329
RESULTS FOR USER: 4
k-fold: 1
FRR: 0.58209
FAR: 0.16940
k-fold: 2
FRR: 0.17910
FAR: 0.16240
k-fold: 3
FRR: 0.12121
FAR: 0.17715
k-fold: 4
FRR: 0.12121
FAR: 0.17995
k-fold: 5
FRR: 0.18182
FAR: 0.18443
RESULTS FOR USER: 6
k-fold: 1
FRR: 0.50000
FAR: 0.00000
k-fold: 2
FRR: 0.50000
FAR: 0.00000
k-fold: 3
FRR: 1.00000
FAR: 0.00000
k-fold: 4
FRR: 1.00000
FAR: 0.00000
k-fold: 5
FRR: 0.00000
FAR: 0.00000
RESULTS FOR USER: 10
k-fold: 1
FRR: 0.25926
FAR: 0.00843
k-fold: 2
FRR: 0.33333
FAR: 0.01036
k-fold: 3
FRR: 0.07407
FAR: 0.01136
k-fold: 4
FRR: 0.55556
FAR: 0.00724
k-fold: 5
FRR: 0.03846
FAR: 0.01136
RESULTS FOR USER: 16
k-fold: 1
FRR: 0.55556
FAR: 0.00045
k-fold: 2
FRR: 0.44444
FAR: 0.00027
k-fold: 3
FRR: 0.00000
FAR: 0.00045
k-fold: 4
FRR: 0.12500
FAR: 0.00018
k-fold: 5
FRR: 0.37500
FAR: 0.00036
RESULTS FOR USER: 20
k-fold: 1
FRR: 0.18605
FAR: 0.04605
k-fold: 2
FRR: 0.20930
FAR: 0.04822
k-fold: 3
FRR: 0.13953
FAR: 0.04398
k-fold: 4
FRR: 0.03529
FAR: 0.04926
k-fold: 5
FRR: 0.34118
FAR: 0.04191
RESULTS FOR USER: 26
k-fold: 1
FRR: 0.56250
FAR: 0.00410
k-fold: 2
FRR: 0.50000
FAR: 0.00693
k-fold: 3
FRR: 0.62500
FAR: 0.00401
k-fold: 4
FRR: 0.00000
FAR: 0.00711
k-fold: 5
FRR: 0.33333
FAR: 0.00401
RESULTS FOR USER: 27
k-fold: 1
FRR: 0.25833
FAR: 0.02460
k-fold: 2
FRR: 0.19167
FAR: 0.02871
k-fold: 3
FRR: 0.15000
FAR: 0.02862
k-fold: 4
FRR: 0.06723
FAR: 0.02594
k-fold: 5
FRR: 0.12605
FAR: 0.02642
RESULTS FOR USER: 29
k-fold: 1
FRR: 0.15224
FAR: 0.07541
k-fold: 2
FRR: 0.10180
FAR: 0.07200
k-fold: 3
FRR: 0.07186
FAR: 0.07733
k-fold: 4
FRR: 0.27545
FAR: 0.07616
k-fold: 5
FRR: 0.12575
FAR: 0.07733
RESULTS FOR USER: 30
k-fold: 1
FRR: 1.00000
FAR: 0.00073
k-fold: 2
