2018-04-16 19:33:29


RESULTS FOR USER: 2
k-fold: 1
FRR: 0.66667
FAR: 0.00014
k-fold: 2
FRR: 0.33333
FAR: 0.00043
k-fold: 3
FRR: 1.00000
FAR: 0.00014
k-fold: 4
FRR: 0.00000
FAR: 0.00029
k-fold: 5
FRR: 0.50000
FAR: 0.00043
RESULTS FOR USER: 3
k-fold: 1
FRR: 0.50000
FAR: 0.00922
k-fold: 2
FRR: 0.50000
FAR: 0.00307
k-fold: 3
FRR: 0.14286
FAR: 0.00922
k-fold: 4
FRR: 0.38095
FAR: 0.00571
k-fold: 5
FRR: 0.14286
FAR: 0.00981
RESULTS FOR USER: 5
k-fold: 1
FRR: 0.15337
FAR: 0.14253
k-fold: 2
FRR: 0.16564
FAR: 0.13486
k-fold: 3
FRR: 0.03704
FAR: 0.14955
k-fold: 4
FRR: 0.15432
FAR: 0.15624
k-fold: 5
FRR: 0.14198
FAR: 0.15102
RESULTS FOR USER: 6
k-fold: 1
FRR: 1.00000
FAR: 0.00000
k-fold: 2
FRR: 0.50000
FAR: 0.00000
k-fold: 3
FRR: 0.50000
FAR: 0.00000
k-fold: 4
FRR: 1.00000
FAR: 0.00000
k-fold: 5
FRR: 0.50000
FAR: 0.00000
RESULTS FOR USER: 8
k-fold: 1
FRR: 0.04878
FAR: 0.14080
k-fold: 2
FRR: 0.59756
FAR: 0.10801
k-fold: 3
FRR: 0.37805
FAR: 0.12226
k-fold: 4
FRR: 0.02439
FAR: 0.14463
k-fold: 5
FRR: 0.30488
FAR: 0.11138
RESULTS FOR USER: 11
k-fold: 1
FRR: 0.09091
FAR: 0.01365
k-fold: 2
FRR: 0.29197
FAR: 0.01006
k-fold: 3
FRR: 0.09124
FAR: 0.01401
k-fold: 4
FRR: 0.04745
FAR: 0.01617
k-fold: 5
FRR: 0.17153
FAR: 0.01401
RESULTS FOR USER: 12
k-fold: 1
FRR: 0.07895
FAR: 0.02460
k-fold: 2
FRR: 0.21053
FAR: 0.02297
k-fold: 3
FRR: 0.31579
FAR: 0.01689
k-fold: 4
FRR: 0.21053
FAR: 0.02727
k-fold: 5
FRR: 0.13514
FAR: 0.02934
RESULTS FOR USER: 13
k-fold: 1
FRR: 0.20395
FAR: 0.12085
k-fold: 2
FRR: 0.05960
FAR: 0.13817
k-fold: 3
FRR: 0.16556
FAR: 0.11584
k-fold: 4
FRR: 0.15894
FAR: 0.12231
k-fold: 5
FRR: 0.18543
FAR: 0.11810
RESULTS FOR USER: 17
k-fold: 1
FRR: 0.05946
FAR: 0.13015
k-fold: 2
FRR: 0.11957
FAR: 0.12184
k-fold: 3
FRR: 0.20109
FAR: 0.12533
k-fold: 4
FRR: 0.17935
FAR: 0.11902
k-fold: 5
FRR: 0.17391
FAR: 0.10971
RESULTS FOR USER: 20
k-fold: 1
FRR: 0.20755
FAR: 0.04882
k-fold: 2
FRR: 0.14286
FAR: 0.04633
k-fold: 3
FRR: 0.16190
FAR: 0.06021
k-fold: 4
FRR: 0.15238
FAR: 0.05662
k-fold: 5
FRR: 0.17143
FAR: 0.05693
RESULTS FOR USER: 32
k-fold: 1
FRR: 0.80000
FAR: 0.00014
k-fold: 2
FRR: 0.75000
FAR: 0.00000
k-fold: 3
FRR: 0.75000
FAR: 0.00029
k-fold: 4
FRR: 1.00000
FAR: 0.00000
k-fold: 5
FRR: 0.50000
FAR: 0.00014
RESULTS FOR USER: 38
k-fold: 1
FRR: 0.60000
FAR: 0.00102
k-fold: 2
FRR: 0.22222
FAR: 0.00479
k-fold: 3
FRR: 0.44444
FAR: 0.00464
k-fold: 4
FRR: 0.44444
FAR: 0.00421
k-fold: 5
FRR: 0.33333
FAR: 0.00435
RESULTS FOR USER: 41
k-fold: 1
FRR: 0.30769
FAR: 0.00294
k-fold: 2
FRR: 0.42308
FAR: 0.00206
k-fold: 3
FRR: 0.15385
FAR: 0.00294
k-fold: 4
FRR: 0.16000
FAR: 0.00323
k-fold: 5
FRR: 0.00000
FAR: 0.00279
RESULTS FOR USER: 43
k-fold: 1
FRR: 0.66667
FAR: 0.00000
k-fold: 2
FRR: 0.33333
FAR: 0.00000
k-fold: 3
FRR: 1.00000
FAR: 0.00043
k-fold: 4
FRR: 0.50000
FAR: 0.00029
k-fold: 5
FRR: 0.50000
FAR: 0.00014
RESULTS FOR USER: 53
k-fold: 1
FRR: 0.21975
FAR: 0.02701
k-fold: 2
FRR: 0.16561
FAR: 0.02216
k-fold: 3
FRR: 0.07006
FAR: 0.02626
k-fold: 4
FRR: 0.09265
FAR: 0.02682
k-fold: 5
FRR: 0.15016
FAR: 0.02198
RESULTS FOR USER: 55
k-fold: 1
FRR: 0.33333
FAR: 0.00421
k-fold: 2
FRR: 0.44444
FAR: 0.00261
k-fold: 3
FRR: 0.37500
FAR: 0.00551
k-fold: 4
FRR: 0.12500
FAR: 0.00247
k-fold: 5
FRR: 0.62500
FAR: 0.00305
