2018-04-16 19:33:40


RESULTS FOR USER: 2
k-fold: 1
FRR: 0.33333
FAR: 0.00000
k-fold: 2
FRR: 0.66667
FAR: 0.00000
k-fold: 3
FRR: 0.33333
FAR: 0.00017
k-fold: 4
FRR: 1.00000
FAR: 0.00000
k-fold: 5
FRR: 0.50000
FAR: 0.00000
RESULTS FOR USER: 3
k-fold: 1
FRR: 0.20588
FAR: 0.03447
k-fold: 2
FRR: 0.33824
FAR: 0.03137
k-fold: 3
FRR: 0.14706
FAR: 0.02663
k-fold: 4
FRR: 0.19118
FAR: 0.02645
k-fold: 5
FRR: 0.19403
FAR: 0.03392
RESULTS FOR USER: 5
k-fold: 1
FRR: 0.14815
FAR: 0.02583
k-fold: 2
FRR: 0.04444
FAR: 0.02505
k-fold: 3
FRR: 0.32593
FAR: 0.01806
k-fold: 4
FRR: 0.20896
FAR: 0.01806
k-fold: 5
FRR: 0.16418
FAR: 0.01903
RESULTS FOR USER: 6
k-fold: 1
FRR: 1.00000
FAR: 0.00017
k-fold: 2
FRR: 0.00000
FAR: 0.00017
k-fold: 3
FRR: 1.00000
FAR: 0.00000
k-fold: 4
FRR: 1.00000
FAR: 0.00017
k-fold: 5
FRR: 1.00000
FAR: 0.00017
RESULTS FOR USER: 7
k-fold: 1
FRR: 0.77778
FAR: 0.00087
k-fold: 2
FRR: 0.55556
FAR: 0.00156
k-fold: 3
FRR: 0.25000
FAR: 0.00121
k-fold: 4
FRR: 0.12500
FAR: 0.00208
k-fold: 5
FRR: 0.00000
FAR: 0.00208
RESULTS FOR USER: 8
k-fold: 1
FRR: 0.39024
FAR: 0.06116
k-fold: 2
FRR: 0.37805
FAR: 0.05340
k-fold: 3
FRR: 0.21951
FAR: 0.06116
k-fold: 4
FRR: 0.20732
FAR: 0.05192
k-fold: 5
FRR: 0.23171
FAR: 0.06430
RESULTS FOR USER: 9
k-fold: 1
FRR: 0.55556
FAR: 0.00069
k-fold: 2
FRR: 0.11111
FAR: 0.00087
k-fold: 3
FRR: 0.37500
FAR: 0.00087
k-fold: 4
FRR: 0.62500
FAR: 0.00052
k-fold: 5
FRR: 0.37500
FAR: 0.00069
RESULTS FOR USER: 11
k-fold: 1
FRR: 0.14583
FAR: 0.03329
k-fold: 2
FRR: 0.09948
FAR: 0.03432
k-fold: 3
FRR: 0.20419
FAR: 0.03000
k-fold: 4
FRR: 0.15183
FAR: 0.02610
k-fold: 5
FRR: 0.08901
FAR: 0.03021
RESULTS FOR USER: 12
k-fold: 1
FRR: 0.34211
FAR: 0.06355
k-fold: 2
FRR: 0.18421
FAR: 0.08379
k-fold: 3
FRR: 0.21053
FAR: 0.08965
k-fold: 4
FRR: 0.18421
FAR: 0.10367
k-fold: 5
FRR: 0.24324
FAR: 0.06426
RESULTS FOR USER: 13
k-fold: 1
FRR: 0.19737
FAR: 0.09435
k-fold: 2
FRR: 0.14570
FAR: 0.09396
k-fold: 3
FRR: 0.14570
FAR: 0.08389
k-fold: 4
FRR: 0.07947
FAR: 0.09416
k-fold: 5
FRR: 0.27152
FAR: 0.07817
RESULTS FOR USER: 17
k-fold: 1
FRR: 0.20000
FAR: 0.01814
k-fold: 2
FRR: 0.05000
FAR: 0.02063
k-fold: 3
FRR: 0.17500
FAR: 0.01707
k-fold: 4
FRR: 0.20513
FAR: 0.02045
k-fold: 5
FRR: 0.56410
FAR: 0.01814
RESULTS FOR USER: 20
k-fold: 1
FRR: 0.25974
FAR: 0.06784
k-fold: 2
FRR: 0.11688
FAR: 0.08844
k-fold: 3
FRR: 0.24675
FAR: 0.08347
k-fold: 4
FRR: 0.14474
FAR: 0.09009
k-fold: 5
FRR: 0.26316
FAR: 0.07428
RESULTS FOR USER: 30
k-fold: 1
FRR: 0.33333
FAR: 0.00000
k-fold: 2
FRR: 0.33333
FAR: 0.00000
k-fold: 3
FRR: 1.00000
FAR: 0.00000
k-fold: 4
FRR: 0.50000
FAR: 0.00000
k-fold: 5
FRR: 0.50000
FAR: 0.00000
RESULTS FOR USER: 31
k-fold: 1
FRR: 0.66667
FAR: 0.00017
k-fold: 2
FRR: 0.00000
FAR: 0.00069
k-fold: 3
FRR: 1.00000
FAR: 0.00017
k-fold: 4
FRR: 0.00000
FAR: 0.00069
k-fold: 5
FRR: 0.00000
FAR: 0.00069
RESULTS FOR USER: 38
k-fold: 1
FRR: 0.85714
FAR: 0.00000
k-fold: 2
FRR: 0.42857
FAR: 0.00000
k-fold: 3
FRR: 0.14286
FAR: 0.00000
k-fold: 4
FRR: 0.85714
FAR: 0.00000
k-fold: 5
FRR: 0.85714
FAR: 0.00000
RESULTS FOR USER: 40
k-fold: 1
FRR: 0.87500
FAR: 0.00121
k-fold: 2
FRR: 0.28571
FAR: 0.00138
k-fold: 3
FRR: 0.00000
FAR: 0.00173
k-fold: 4
FRR: 0.42857
FAR: 0.00121
k-fold: 5
FRR: 0.71429
FAR: 0.00138
RESULTS FOR USER: 41
k-fold: 1
FRR: 0.44444
FAR: 0.00138
k-fold: 2
FRR: 0.22222
FAR: 0.00087
k-fold: 3
FRR: 0.87500
FAR: 0.00087
k-fold: 4
FRR: 0.37500
FAR: 0.00121
k-fold: 5
FRR: 0.12500
FAR: 0.00138
RESULTS FOR USER: 53
k-fold: 1
FRR: 0.11940
FAR: 0.02289
k-fold: 2
FRR: 0.08358
FAR: 0.02313
k-fold: 3
FRR: 0.16168
FAR: 0.02265
k-fold: 4
FRR: 0.16467
FAR: 0.02145
k-fold: 5
FRR: 0.15269
FAR: 0.02289
