2018-01-10 16:24:49


User: 1
FRR: 0.06173
FAR: 0.24856


User: 2
FRR: 0.05634
FAR: 0.08547


User: 3
FRR: 0.07229
FAR: 0.25527


User: 4
FRR: 0.15942
FAR: 0.41556


User: 5
FRR: 0.07463
FAR: 0.14416


User: 6
FRR: 0.08511
FAR: 0.04891


Mean: 
FRR: 0.08492
FAR: 0.19966


2018-01-15 05:36:27


User: 1
FRR: 0.04938
FAR: 0.54379


User: 2
FRR: 0.07042
FAR: 0.46878


User: 3
FRR: 0.10843
FAR: 0.23259


User: 4
FRR: 0.50000
FAR: 0.31084


User: 5
FRR: 0.14925
FAR: 0.04249


User: 6
FRR: 0.13830
FAR: 0.23696


Mean: 
FRR: 0.16930
FAR: 0.30591


2018-01-15 05:36:32


User: 1
FRR: 0.07407
FAR: 0.52963


User: 2
FRR: 0.12676
FAR: 0.47492


User: 3
FRR: 0.14458
FAR: 0.22943


User: 4
FRR: 0.14493
FAR: 0.22584


User: 5
FRR: 0.10448
FAR: 0.04805


User: 6
FRR: 0.10638
FAR: 0.24457


Mean: 
FRR: 0.11687
FAR: 0.29207


2018-01-15 06:33:55


User: 1
FRR: 0.09877
FAR: 0.82014


User: 2
FRR: 0.07042
FAR: 0.82549


User: 3
FRR: 0.13253
FAR: 0.83703


User: 4
FRR: 0.17391
FAR: 0.82706


User: 5
FRR: 0.16418
FAR: 0.89934


User: 6
FRR: 0.15957
FAR: 0.66630


Mean: 
FRR: 0.13323
FAR: 0.81256


2018-01-15 06:34:52


User: 1
FRR: 0.09877
FAR: 0.77714


User: 2
FRR: 0.09859
FAR: 0.81730


User: 3
FRR: 0.12048
FAR: 0.68143


User: 4
FRR: 0.08696
FAR: 0.55290


User: 5
FRR: 0.13433
FAR: 0.45271


User: 6
FRR: 0.15957
FAR: 0.84728


Mean: 
FRR: 0.11645
FAR: 0.68813


