2018-01-10 16:24:51


User: 1
FRR: 0.17188
FAR: 0.10886


User: 2
FRR: 0.10204
FAR: 0.10241


User: 3
FRR: 0.07792
FAR: 0.17096


User: 4
FRR: 0.05882
FAR: 0.04953


User: 5
FRR: 0.07576
FAR: 0.15760


User: 6
FRR: 0.07921
FAR: 0.15162


Mean: 
FRR: 0.09427
FAR: 0.12350


2018-01-15 05:36:30


User: 1
FRR: 0.07812
FAR: 0.65551


User: 2
FRR: 0.13265
FAR: 0.15566


User: 3
FRR: 0.10390
FAR: 0.18553


User: 4
FRR: 0.09412
FAR: 0.55572


User: 5
FRR: 0.18182
FAR: 0.16091


User: 6
FRR: 0.12871
FAR: 0.07684


Mean: 
FRR: 0.11989
FAR: 0.29836


2018-01-15 05:36:34


User: 1
FRR: 0.12500
FAR: 0.65693


User: 2
FRR: 0.08163
FAR: 0.15617


User: 3
FRR: 0.11688
FAR: 0.19184


User: 4
FRR: 0.11765
FAR: 0.54086


User: 5
FRR: 0.06061
FAR: 0.17416


User: 6
FRR: 0.09901
FAR: 0.08510


Mean: 
FRR: 0.10013
FAR: 0.30084


2018-01-15 06:33:59


User: 1
FRR: 0.12500
FAR: 0.91894


User: 2
FRR: 0.05102
FAR: 0.71633


User: 3
FRR: 0.19481
FAR: 0.87615


User: 4
FRR: 0.16471
FAR: 0.85339


User: 5
FRR: 0.13636
FAR: 0.93185


User: 6
FRR: 0.08911
FAR: 0.69417


Mean: 
FRR: 0.12683
FAR: 0.83181


2018-01-15 06:34:55


User: 1
FRR: 0.10938
FAR: 0.53016


User: 2
FRR: 0.14286
FAR: 0.81260


User: 3
FRR: 0.11688
FAR: 0.77368


User: 4
FRR: 0.11765
FAR: 0.65676


User: 5
FRR: 0.12121
FAR: 0.40038


User: 6
FRR: 0.10891
FAR: 0.87158


Mean: 
FRR: 0.11948
FAR: 0.67419


