2018-01-10 16:24:49


User: 1
FRR: 0.10938
FAR: 0.03817


User: 2
FRR: 0.12245
FAR: 0.08244


User: 3
FRR: 0.11688
FAR: 0.06362


User: 4
FRR: 0.08235
FAR: 0.10896


User: 5
FRR: 0.49814
FAR: 0.50000


User: 6
FRR: 0.48932
FAR: 0.50000


Mean: 
FRR: 0.23642
FAR: 0.21553


2018-01-15 05:36:28


User: 1
FRR: 0.09375
FAR: 0.33695


User: 2
FRR: 0.10204
FAR: 0.25243


User: 3
FRR: 0.09091
FAR: 0.24332


User: 4
FRR: 0.16471
FAR: 0.50421


User: 5
FRR: 0.10606
FAR: 0.07619


User: 6
FRR: 0.17822
FAR: 0.44198


Mean: 
FRR: 0.12261
FAR: 0.30918


2018-01-15 05:36:33


User: 1
FRR: 0.14062
FAR: 0.33318


User: 2
FRR: 0.07143
FAR: 0.25499


User: 3
FRR: 0.12987
FAR: 0.23312


User: 4
FRR: 0.07059
FAR: 0.58742


User: 5
FRR: 0.15152
FAR: 0.07619


User: 6
FRR: 0.10891
FAR: 0.45023


Mean: 
FRR: 0.11216
FAR: 0.32252


2018-01-15 06:33:55


User: 1
FRR: 0.12500
FAR: 0.91470


User: 2
FRR: 0.11224
FAR: 0.80031


User: 3
FRR: 0.06494
FAR: 0.88441


User: 4
FRR: 0.17647
FAR: 0.83259


User: 5
FRR: 0.07576
FAR: 0.88121


User: 6
FRR: 0.11881
FAR: 0.66993


Mean: 
FRR: 0.11220
FAR: 0.83053


2018-01-15 06:34:52


User: 1
FRR: 0.17188
FAR: 0.72856


User: 2
FRR: 0.09184
FAR: 0.78443


User: 3
FRR: 0.14286
FAR: 0.72122


User: 4
FRR: 0.11765
FAR: 0.72263


User: 5
FRR: 0.10606
FAR: 0.35637


User: 6
FRR: 0.13861
FAR: 0.76586


Mean: 
FRR: 0.12815
FAR: 0.67985


