2018-01-10 16:24:51


User: 1
FRR: 0.04938
FAR: 0.45412


User: 2
FRR: 0.09859
FAR: 0.16377


User: 3
FRR: 0.12048
FAR: 0.19357


User: 4
FRR: 0.07246
FAR: 0.00153


User: 5
FRR: 0.13433
FAR: 0.02731


User: 6
FRR: 0.12766
FAR: 0.18315


Mean: 
FRR: 0.10048
FAR: 0.17057


2018-01-15 05:36:29


User: 1
FRR: 0.12346
FAR: 0.20136


User: 2
FRR: 0.11268
FAR: 0.02405


User: 3
FRR: 0.08434
FAR: 0.13555


User: 4
FRR: 0.08696
FAR: 0.10326


User: 5
FRR: 0.02985
FAR: 0.20688


User: 6
FRR: 0.06383
FAR: 0.53859


Mean: 
FRR: 0.08352
FAR: 0.20161


2018-01-15 05:36:34


User: 1
FRR: 0.19753
FAR: 0.16990


User: 2
FRR: 0.12676
FAR: 0.01945


User: 3
FRR: 0.15663
FAR: 0.12658


User: 4
FRR: 0.05797
FAR: 0.12004


User: 5
FRR: 0.10448
FAR: 0.18563


User: 6
FRR: 0.07447
FAR: 0.53424


Mean: 
FRR: 0.11964
FAR: 0.19264


2018-01-15 06:33:58


User: 1
FRR: 0.04938
FAR: 0.83377


User: 2
FRR: 0.08451
FAR: 0.88127


User: 3
FRR: 0.04819
FAR: 0.76160


User: 4
FRR: 0.07246
FAR: 0.89369


User: 5
FRR: 0.16418
FAR: 0.87203


User: 6
FRR: 0.12766
FAR: 0.66902


Mean: 
FRR: 0.09106
FAR: 0.81856


2018-01-15 06:34:55


User: 1
FRR: 0.07407
FAR: 0.67016


User: 2
FRR: 0.07042
FAR: 0.63971


User: 3
FRR: 0.10843
FAR: 0.80063


User: 4
FRR: 0.18841
FAR: 0.71821


User: 5
FRR: 0.16418
FAR: 0.49975


User: 6
FRR: 0.08511
FAR: 0.93804


Mean: 
FRR: 0.11510
FAR: 0.71108


