2018-01-10 16:24:49


User: 1
FRR: 0.12876
FAR: 0.02466


User: 2
FRR: 0.09829
FAR: 0.11843


User: 3
FRR: 0.49223
FAR: 0.50000


User: 4
FRR: 0.07359
FAR: 0.09640


User: 5
FRR: 0.11312
FAR: 0.20229


User: 6
FRR: 0.13253
FAR: 0.02809


Mean: 
FRR: 0.17309
FAR: 0.16164


2018-01-15 05:36:27


User: 1
FRR: 0.12017
FAR: 0.12464


User: 2
FRR: 0.11111
FAR: 0.45465


User: 3
FRR: 0.09053
FAR: 0.18285


User: 4
FRR: 0.11688
FAR: 0.41735


User: 5
FRR: 0.09502
FAR: 0.09525


User: 6
FRR: 0.09639
FAR: 0.67396


Mean: 
FRR: 0.10502
FAR: 0.32478


2018-01-15 05:36:32


User: 1
FRR: 0.11159
FAR: 0.11988


User: 2
FRR: 0.08974
FAR: 0.46027


User: 3
FRR: 0.14403
FAR: 0.17118


User: 4
FRR: 0.12554
FAR: 0.41191


User: 5
FRR: 0.08597
FAR: 0.09744


User: 6
FRR: 0.10442
FAR: 0.66879


Mean: 
FRR: 0.11022
FAR: 0.32158


2018-01-15 06:33:53


User: 1
FRR: 0.11159
FAR: 0.82554


User: 2
FRR: 0.11538
FAR: 0.81504


User: 3
FRR: 0.10700
FAR: 0.87170


User: 4
FRR: 0.11255
FAR: 0.77699


User: 5
FRR: 0.09050
FAR: 0.90340


User: 6
FRR: 0.10843
FAR: 0.86300


Mean: 
FRR: 0.10758
FAR: 0.84261


2018-01-15 06:34:51


User: 1
FRR: 0.09013
FAR: 0.75276


User: 2
FRR: 0.11538
FAR: 0.85877


User: 3
FRR: 0.09465
FAR: 0.88285


User: 4
FRR: 0.07792
FAR: 0.85081


User: 5
FRR: 0.11312
FAR: 0.73965


User: 6
FRR: 0.12048
FAR: 0.73634


Mean: 
FRR: 0.10195
FAR: 0.80353


