2018-01-10 16:24:50


User: 1
FRR: 0.08696
FAR: 0.06042


User: 2
FRR: 0.08824
FAR: 0.24348


User: 3
FRR: 0.07113
FAR: 0.05097


User: 4
FRR: 0.08898
FAR: 0.10769


User: 5
FRR: 0.50921
FAR: 0.50000


User: 6
FRR: 0.07692
FAR: 0.03348


Mean: 
FRR: 0.15357
FAR: 0.16601


2018-01-15 05:36:28


User: 1
FRR: 0.08696
FAR: 0.26062


User: 2
FRR: 0.13445
FAR: 0.15318


User: 3
FRR: 0.09623
FAR: 0.39362


User: 4
FRR: 0.09746
FAR: 0.20330


User: 5
FRR: 0.13004
FAR: 0.69123


User: 6
FRR: 0.10121
FAR: 0.65545


Mean: 
FRR: 0.10773
FAR: 0.39290


2018-01-15 05:36:33


User: 1
FRR: 0.10435
FAR: 0.25520


User: 2
FRR: 0.10084
FAR: 0.15948


User: 3
FRR: 0.14226
FAR: 0.36584


User: 4
FRR: 0.08475
FAR: 0.20857


User: 5
FRR: 0.11659
FAR: 0.70806


User: 6
FRR: 0.10931
FAR: 0.63245


Mean: 
FRR: 0.10968
FAR: 0.38827


2018-01-15 06:33:56


User: 1
FRR: 0.12174
FAR: 0.83212


User: 2
FRR: 0.09664
FAR: 0.76708


User: 3
FRR: 0.07531
FAR: 0.89090


User: 4
FRR: 0.11441
FAR: 0.90796


User: 5
FRR: 0.08072
FAR: 0.91721


User: 6
FRR: 0.08502
FAR: 0.84858


Mean: 
FRR: 0.09564
FAR: 0.86064


2018-01-15 06:34:53


User: 1
FRR: 0.09130
FAR: 0.87206


User: 2
FRR: 0.09244
FAR: 0.86113


User: 3
FRR: 0.10879
FAR: 0.76253


User: 4
FRR: 0.11017
FAR: 0.79789


User: 5
FRR: 0.12556
FAR: 0.66414


User: 6
FRR: 0.09312
FAR: 0.77408


Mean: 
FRR: 0.10356
FAR: 0.78864


