2018-01-10 16:24:51


User: 1
FRR: 0.07296
FAR: 0.00663


User: 2
FRR: 0.05983
FAR: 0.06398


User: 3
FRR: 0.10288
FAR: 0.00017


User: 4
FRR: 0.08658
FAR: 0.01782


User: 5
FRR: 0.49318
FAR: 0.50000


User: 6
FRR: 0.49237
FAR: 0.50000


Mean: 
FRR: 0.21797
FAR: 0.18143


2018-01-15 05:36:29


User: 1
FRR: 0.07725
FAR: 0.43972


User: 2
FRR: 0.10684
FAR: 0.18836


User: 3
FRR: 0.08642
FAR: 0.19828


User: 4
FRR: 0.07359
FAR: 0.15326


User: 5
FRR: 0.12217
FAR: 0.24352


User: 6
FRR: 0.06024
FAR: 0.51077


Mean: 
FRR: 0.08775
FAR: 0.28899


2018-01-15 05:36:34


User: 1
FRR: 0.09871
FAR: 0.43751


User: 2
FRR: 0.13248
FAR: 0.19449


User: 3
FRR: 0.09877
FAR: 0.19177


User: 4
FRR: 0.07792
FAR: 0.15156


User: 5
FRR: 0.06335
FAR: 0.27550


User: 6
FRR: 0.06827
FAR: 0.52525


Mean: 
FRR: 0.08992
FAR: 0.29601


2018-01-15 06:33:57


User: 1
FRR: 0.11159
FAR: 0.86482


User: 2
FRR: 0.08120
FAR: 0.84227


User: 3
FRR: 0.12346
FAR: 0.81475


User: 4
FRR: 0.12121
FAR: 0.79073


User: 5
FRR: 0.12670
FAR: 0.87782


User: 6
FRR: 0.12450
FAR: 0.83440


Mean: 
FRR: 0.11477
FAR: 0.83746


2018-01-15 06:34:54


User: 1
FRR: 0.09871
FAR: 0.78864


User: 2
FRR: 0.10256
FAR: 0.80687


User: 3
FRR: 0.09053
FAR: 0.83654


User: 4
FRR: 0.09524
FAR: 0.75068


User: 5
FRR: 0.10407
FAR: 0.79586


User: 6
FRR: 0.12450
FAR: 0.87162


Mean: 
FRR: 0.10260
FAR: 0.80837


