2018-01-13 14:23:35


User: 1
FRR: 0.51040
FAR: 0.50000


User: 2
FRR: 0.50892
FAR: 0.50000


User: 3
FRR: 0.51071
FAR: 0.50000


User: 4
FRR: 0.50862
FAR: 0.50000


User: 5
FRR: 0.50808
FAR: 0.50000


User: 6
FRR: 0.51060
FAR: 0.50000


Mean: 
FRR: 0.50956
FAR: 0.50000


2018-01-17 15:08:43


User: 1
FRR: 0.13580
FAR: 0.67855


User: 2
FRR: 0.09859
FAR: 0.35619


User: 3
FRR: 0.04819
FAR: 0.25422


User: 4
FRR: 0.08696
FAR: 0.62157


User: 5
FRR: 0.11940
FAR: 0.44310


User: 6
FRR: 0.17021
FAR: 0.52935


Mean: 
FRR: 0.10986
FAR: 0.48050


