2018-01-13 14:23:33


User: 1
FRR: 0.50971
FAR: 0.50000


User: 2
FRR: 0.50934
FAR: 0.50000


User: 3
FRR: 0.51021
FAR: 0.50000


User: 4
FRR: 0.50961
FAR: 0.50000


User: 5
FRR: 0.50905
FAR: 0.50000


User: 6
FRR: 0.51050
FAR: 0.50000


Mean: 
FRR: 0.50974
FAR: 0.50000


2018-01-17 15:08:42


User: 1
FRR: 0.09013
FAR: 0.75259


User: 2
FRR: 0.11966
FAR: 0.32432


User: 3
FRR: 0.10700
FAR: 0.55849


User: 4
FRR: 0.08658
FAR: 0.50136


User: 5
FRR: 0.13122
FAR: 0.67183


User: 6
FRR: 0.08835
FAR: 0.54592


Mean: 
FRR: 0.10382
FAR: 0.55908


