2018-01-13 14:23:27


User: 1
FRR: 0.50971
FAR: 0.50000


User: 2
FRR: 0.50976
FAR: 0.50000


User: 3
FRR: 0.51021
FAR: 0.50000


User: 4
FRR: 0.50961
FAR: 0.50000


User: 5
FRR: 0.50913
FAR: 0.50000


User: 6
FRR: 0.50966
FAR: 0.50000


Mean: 
FRR: 0.50968
FAR: 0.50000


2018-01-17 15:08:39


User: 1
FRR: 0.11159
FAR: 0.60381


User: 2
FRR: 0.08974
FAR: 0.47252


User: 3
FRR: 0.11111
FAR: 0.71304


User: 4
FRR: 0.08225
FAR: 0.59929


User: 5
FRR: 0.09050
FAR: 0.75160


User: 6
FRR: 0.05221
FAR: 0.81716


Mean: 
FRR: 0.08957
FAR: 0.65957


