2018-01-13 14:23:36


User: 1
FRR: 0.50930
FAR: 0.50000


User: 2
FRR: 0.50994
FAR: 0.50000


User: 3
FRR: 0.50998
FAR: 0.50000


User: 4
FRR: 0.50984
FAR: 0.50000


User: 5
FRR: 0.50921
FAR: 0.50000


User: 6
FRR: 0.51038
FAR: 0.50000


Mean: 
FRR: 0.50977
FAR: 0.50000


2018-01-17 15:08:44


User: 1
FRR: 0.13478
FAR: 0.43798


User: 2
FRR: 0.13866
FAR: 0.51832


User: 3
FRR: 0.11297
FAR: 0.76321


User: 4
FRR: 0.11017
FAR: 0.67438


User: 5
FRR: 0.12556
FAR: 0.48006


User: 6
FRR: 0.08097
FAR: 0.48292


Mean: 
FRR: 0.11719
FAR: 0.55948


