2018-01-13 14:23:30


User: 1
FRR: 0.50627
FAR: 0.50000


User: 2
FRR: 0.51224
FAR: 0.50000


User: 3
FRR: 0.50822
FAR: 0.50000


User: 4
FRR: 0.51031
FAR: 0.50000


User: 5
FRR: 0.50722
FAR: 0.50000


User: 6
FRR: 0.51118
FAR: 0.50000


Mean: 
FRR: 0.50924
FAR: 0.50000


2018-01-17 15:08:40


User: 1
FRR: 0.04688
FAR: 0.87795


User: 2
FRR: 0.04082
FAR: 0.37071


User: 3
FRR: 0.07792
FAR: 0.66780


User: 4
FRR: 0.11765
FAR: 0.56414


User: 5
FRR: 0.03030
FAR: 0.88216


User: 6
FRR: 0.14851
FAR: 0.25580


Mean: 
FRR: 0.07701
FAR: 0.60309


