2018-01-13 14:23:35


User: 1
FRR: 0.50720
FAR: 0.50000


User: 2
FRR: 0.51224
FAR: 0.50000


User: 3
FRR: 0.50918
FAR: 0.50000


User: 4
FRR: 0.51031
FAR: 0.50000


User: 5
FRR: 0.50769
FAR: 0.50000


User: 6
FRR: 0.51169
FAR: 0.50000


Mean: 
FRR: 0.50972
FAR: 0.50000


2018-01-17 15:08:44


User: 1
FRR: 0.07812
FAR: 0.61404


User: 2
FRR: 0.10204
FAR: 0.19969


User: 3
FRR: 0.09091
FAR: 0.77708


User: 4
FRR: 0.18824
FAR: 0.58593


User: 5
FRR: 0.15152
FAR: 0.88405


User: 6
FRR: 0.13861
FAR: 0.43321


Mean: 
FRR: 0.12491
FAR: 0.58234


