2018-01-13 14:23:31


User: 1
FRR: 0.50913
FAR: 0.50000


User: 2
FRR: 0.50985
FAR: 0.50000


User: 3
FRR: 0.50990
FAR: 0.50000


User: 4
FRR: 0.50967
FAR: 0.50000


User: 5
FRR: 0.50921
FAR: 0.50000


User: 6
FRR: 0.50954
FAR: 0.50000


Mean: 
FRR: 0.50955
FAR: 0.50000


2018-01-17 15:08:41


User: 1
FRR: 0.13913
FAR: 0.66559


User: 2
FRR: 0.09664
FAR: 0.53944


User: 3
FRR: 0.10042
FAR: 0.64115


User: 4
FRR: 0.07627
FAR: 0.41630


User: 5
FRR: 0.13901
FAR: 0.71731


User: 6
FRR: 0.08907
FAR: 0.66232


Mean: 
FRR: 0.10676
FAR: 0.60702


