2018-01-13 14:23:36


User: 1
FRR: 0.50952
FAR: 0.50000


User: 2
FRR: 0.51074
FAR: 0.50000


User: 3
FRR: 0.50939
FAR: 0.50000


User: 4
FRR: 0.50956
FAR: 0.50000


User: 5
FRR: 0.50744
FAR: 0.50000


User: 6
FRR: 0.51145
FAR: 0.50000


Mean: 
FRR: 0.50969
FAR: 0.50000


2018-01-17 15:08:44


User: 1
FRR: 0.06897
FAR: 0.91920


User: 2
FRR: 0.11224
FAR: 0.33043


User: 3
FRR: 0.05814
FAR: 0.69056


User: 4
FRR: 0.06742
FAR: 0.75830


User: 5
FRR: 0.02778
FAR: 0.64853


User: 6
FRR: 0.06667
FAR: 0.45100


Mean: 
FRR: 0.06687
FAR: 0.63300


