2018-01-13 14:23:30


User: 1
FRR: 0.50843
FAR: 0.50000


User: 2
FRR: 0.50985
FAR: 0.50000


User: 3
FRR: 0.50896
FAR: 0.50000


User: 4
FRR: 0.50934
FAR: 0.50000


User: 5
FRR: 0.50702
FAR: 0.50000


User: 6
FRR: 0.50850
FAR: 0.50000


Mean: 
FRR: 0.50868
FAR: 0.50000


2018-01-17 15:08:41


User: 1
FRR: 0.06897
FAR: 0.57054


User: 2
FRR: 0.08163
FAR: 0.60503


User: 3
FRR: 0.09302
FAR: 0.70125


User: 4
FRR: 0.14607
FAR: 0.70942


User: 5
FRR: 0.12500
FAR: 0.81390


User: 6
FRR: 0.10476
FAR: 0.28472


Mean: 
FRR: 0.10324
FAR: 0.61414


