2018-01-13 14:23:29


User: 1
FRR: 0.50809
FAR: 0.50000


User: 2
FRR: 0.50666
FAR: 0.50000


User: 3
FRR: 0.51019
FAR: 0.50000


User: 4
FRR: 0.50812
FAR: 0.50000


User: 5
FRR: 0.50759
FAR: 0.50000


User: 6
FRR: 0.50848
FAR: 0.50000


Mean: 
FRR: 0.50819
FAR: 0.50000


2018-01-17 15:08:40


User: 1
FRR: 0.06173
FAR: 0.70005


User: 2
FRR: 0.23944
FAR: 0.61054


User: 3
FRR: 0.09639
FAR: 0.36287


User: 4
FRR: 0.04348
FAR: 0.49542


User: 5
FRR: 0.07463
FAR: 0.66970


User: 6
FRR: 0.12766
FAR: 0.42174


Mean: 
FRR: 0.10722
FAR: 0.54339


