2018-04-10 06:28:33



User: 2

FRR: 0.66667

FAR: 0.00103




User: 3

FRR: 0.44118

FAR: 0.07879




User: 5

FRR: 0.37778

FAR: 0.04622




User: 6

FRR: 0.50000

FAR: 0.00241




User: 7

FRR: 0.50022

FAR: 0.50000




User: 8

FRR: 0.42683

FAR: 0.03954




User: 9

FRR: 0.77778

FAR: 0.00035




User: 11

FRR: 0.32812

FAR: 0.14961




User: 12

FRR: 0.52632

FAR: 0.03142




User: 13

FRR: 0.26316

FAR: 0.03454




User: 17

FRR: 0.40000

FAR: 0.03467




User: 20

FRR: 0.55844

FAR: 0.06637




User: 30

FRR: 0.50013

FAR: 0.50000




User: 31

FRR: 1.00000

FAR: 0.00138




User: 38

FRR: 0.42857

FAR: 0.00760




User: 40

FRR: 0.75000

FAR: 0.00294




User: 41

FRR: 0.44444

FAR: 0.00104




User: 53

FRR: 0.36119

FAR: 0.24651




Mean: 

FRR: 0.51393

FAR: 0.09691


