2018-04-10 06:28:22



User: 2

FRR: 0.30851

FAR: 0.14692




User: 3

FRR: 0.80000

FAR: 0.00311




User: 4

FRR: 0.43284

FAR: 0.06963




User: 6

FRR: 1.00000

FAR: 0.00154




User: 10

FRR: 0.44444

FAR: 0.01329




User: 16

FRR: 0.44444

FAR: 0.00082




User: 20

FRR: 0.36047

FAR: 0.07280




User: 26

FRR: 0.50000

FAR: 0.00565




User: 27

FRR: 0.47500

FAR: 0.13783




User: 29

FRR: 0.48358

FAR: 0.17099




User: 30

FRR: 0.83333

FAR: 0.00463




User: 32

FRR: 0.54902

FAR: 0.14690




User: 38

FRR: 0.22901

FAR: 0.03666




User: 39

FRR: 0.31655

FAR: 0.05806




User: 41

FRR: 0.48544

FAR: 0.09779




User: 43

FRR: 0.41270

FAR: 0.23013




User: 45

FRR: 0.25000

FAR: 0.00444




User: 46

FRR: 0.72727

FAR: 0.00567




User: 49

FRR: 0.25150

FAR: 0.11135




User: 53

FRR: 0.37500

FAR: 0.02932




User: 54

FRR: 0.30000

FAR: 0.03103




User: 56

FRR: 0.30556

FAR: 0.06250




Mean: 

FRR: 0.46748

FAR: 0.06550


