2018-04-10 06:28:30



User: 2

FRR: 0.66667

FAR: 0.00231




User: 3

FRR: 0.45455

FAR: 0.00307




User: 5

FRR: 0.52761

FAR: 0.11053

User: 6

FRR: 1.00000

FAR: 0.06280




User: 8

FRR: 0.40244

FAR: 0.06220




User: 11

FRR: 0.26909

FAR: 0.30004




User: 12

FRR: 0.71053

FAR: 0.00385




User: 13

FRR: 0.19737

FAR: 0.08769




User: 17

FRR: 0.18919

FAR: 0.06915




User: 20

FRR: 0.44340
FAR: 0.06192




User: 32

FRR: 0.80000

FAR: 0.00289




User: 38

FRR: 0.90000

FAR: 0.00102




User: 41

FRR: 0.80769

FAR: 0.00206




User: 43

FRR: 1.00000

FAR: 0.00029




User: 53

FRR: 0.32166

FAR: 0.18942




User: 54

FRR: 1.00000

FAR: 0.00014




User: 55

FRR: 0.88889

FAR: 0.00015




Mean: 

FRR: 0.62230

FAR: 0.05644


