2018-04-16 07:55:14


RESULTS FOR USER: 2
k-fold: 1
FRR: 1.00000
FAR: 0.00000
k-fold: 2
FRR: 0.66667
FAR: 0.00000
k-fold: 3
FRR: 0.33333
FAR: 0.00000
k-fold: 4
FRR: 0.50000
FAR: 0.00000
k-fold: 5
FRR: 0.50000
FAR: 0.00000
RESULTS FOR USER: 3
k-fold: 1
FRR: 0.73529
FAR: 0.00511
k-fold: 2
FRR: 0.77941
FAR: 0.00255
k-fold: 3
FRR: 0.60294
FAR: 0.00237
k-fold: 4
FRR: 0.29412
FAR: 0.00547
k-fold: 5
FRR: 0.32836
FAR: 0.00419
RESULTS FOR USER: 5
k-fold: 1
FRR: 0.43704
FAR: 0.03476
k-fold: 2
FRR: 0.28889
FAR: 0.02952
k-fold: 3
FRR: 0.42222
FAR: 0.03748
k-fold: 4
FRR: 0.14179
FAR: 0.03632
k-fold: 5
FRR: 0.32836
FAR: 0.03923
RESULTS FOR USER: 6
k-fold: 1
FRR: 1.00000
FAR: 0.00000
k-fold: 2
FRR: 0.50000
FAR: 0.00000
k-fold: 3
FRR: 1.00000
FAR: 0.00000
k-fold: 4
FRR: 1.00000
FAR: 0.00000
k-fold: 5
FRR: 1.00000
FAR: 0.00000
RESULTS FOR USER: 7
k-fold: 1
FRR: 0.77778
FAR: 0.00000
k-fold: 2
FRR: 0.66667
FAR: 0.00017
k-fold: 3
FRR: 0.00000
FAR: 0.00069
k-fold: 4
FRR: 0.75000
FAR: 0.00069
k-fold: 5
FRR: 0.75000
FAR: 0.00069
RESULTS FOR USER: 8
k-fold: 1
FRR: 0.84146
FAR: 0.01460
k-fold: 2
FRR: 0.39024
FAR: 0.01238
k-fold: 3
FRR: 0.54878
FAR: 0.01386
k-fold: 4
FRR: 0.56098
FAR: 0.01238
k-fold: 5
FRR: 0.74390
FAR: 0.01552
RESULTS FOR USER: 9
k-fold: 1
FRR: 0.77778
FAR: 0.00017
k-fold: 2
FRR: 0.11111
FAR: 0.00017
k-fold: 3
FRR: 0.25000
FAR: 0.00017
k-fold: 4
FRR: 0.50000
FAR: 0.00017
k-fold: 5
FRR: 0.62500
FAR: 0.00000
RESULTS FOR USER: 11
k-fold: 1
FRR: 0.34375
FAR: 0.03864
k-fold: 2
FRR: 0.42932
FAR: 0.02733
k-fold: 3
FRR: 0.29319
FAR: 0.03905
k-fold: 4
FRR: 0.37696
FAR: 0.03884
k-fold: 5
FRR: 0.32461
FAR: 0.03843
RESULTS FOR USER: 12
k-fold: 1
FRR: 0.44737
FAR: 0.00018
k-fold: 2
FRR: 0.65789
FAR: 0.00000
k-fold: 3
FRR: 0.42105
FAR: 0.00018
k-fold: 4
FRR: 0.42105
FAR: 0.00000
k-fold: 5
FRR: 0.54054
FAR: 0.00000
RESULTS FOR USER: 13
k-fold: 1
FRR: 0.39474
FAR: 0.00493
k-fold: 2
FRR: 0.35099
FAR: 0.00592
k-fold: 3
FRR: 0.07285
FAR: 0.00572
k-fold: 4
FRR: 0.03311
FAR: 0.00592
k-fold: 5
FRR: 0.03311
FAR: 0.00592
RESULTS FOR USER: 17
k-fold: 1
FRR: 0.17500
FAR: 0.00907
k-fold: 2
FRR: 0.75000
FAR: 0.00391
k-fold: 3
FRR: 0.42500
FAR: 0.00782
k-fold: 4
FRR: 0.28205
FAR: 0.00996
k-fold: 5
FRR: 0.74359
FAR: 0.00765
RESULTS FOR USER: 20
k-fold: 1
FRR: 0.61039
FAR: 0.00699
k-fold: 2
FRR: 0.37662
FAR: 0.00791
k-fold: 3
FRR: 0.53247
FAR: 0.00625
k-fold: 4
FRR: 0.38158
FAR: 0.00735
k-fold: 5
FRR: 0.43421
FAR: 0.00809
RESULTS FOR USER: 30
k-fold: 1
FRR: 1.00000
FAR: 0.00000
k-fold: 2
FRR: 0.66667
FAR: 0.00000
k-fold: 3
FRR: 1.00000
FAR: 0.00000
k-fold: 4
FRR: 1.00000
FAR: 0.00000
k-fold: 5
FRR: 0.50000
FAR: 0.00000
RESULTS FOR USER: 31
k-fold: 1
FRR: 1.00000
FAR: 0.00000
k-fold: 2
FRR: 0.66667
FAR: 0.00017
k-fold: 3
FRR: 0.66667
FAR: 0.00000
k-fold: 4
FRR: 1.00000
FAR: 0.00000
k-fold: 5
FRR: 1.00000
FAR: 0.00000
RESULTS FOR USER: 38
k-fold: 1
FRR: 0.57143
FAR: 0.00000
k-fold: 2
FRR: 0.71429
FAR: 0.00000
k-fold: 3
FRR: 0.42857
FAR: 0.00000
k-fold: 4
FRR: 0.85714
FAR: 0.00000
k-fold: 5
FRR: 1.00000
FAR: 0.00000
RESULTS FOR USER: 40
k-fold: 1
FRR: 0.75000
FAR: 0.00000
k-fold: 2
FRR: 0.71429
FAR: 0.00000
k-fold: 3
FRR: 0.57143
FAR: 0.00017
k-fold: 4
FRR: 0.42857
FAR: 0.00017
k-fold: 5
FRR: 0.85714
FAR: 0.00017
RESULTS FOR USER: 41
k-fold: 1
FRR: 0.00000
FAR: 0.00017
k-fold: 2
FRR: 0.55556
FAR: 0.00017
k-fold: 3
FRR: 1.00000
FAR: 0.00000
k-fold: 4
FRR: 0.37500
FAR: 0.00017
k-fold: 5
FRR: 0.50000
FAR: 0.00017
RESULTS FOR USER: 53
k-fold: 1
FRR: 0.26567
FAR: 0.15157
k-fold: 2
FRR: 0.28060
FAR: 0.16988
k-fold: 3
FRR: 0.28144
FAR: 0.25446
k-fold: 4
FRR: 0.31437
FAR: 0.15084
k-fold: 5
FRR: 0.35629
FAR: 0.15783
