2018-04-16 07:55:16


RESULTS FOR USER: 1
k-fold: 1
FRR: 0.46032
FAR: 0.00600
k-fold: 2
FRR: 0.39683
FAR: 0.00519
k-fold: 3
FRR: 0.52381
FAR: 0.00526
k-fold: 4
FRR: 0.14516
FAR: 0.00579
k-fold: 5
FRR: 0.20968
FAR: 0.00634
RESULTS FOR USER: 2
k-fold: 1
FRR: 0.18571
FAR: 0.00606
k-fold: 2
FRR: 0.24460
FAR: 0.00910
k-fold: 3
FRR: 0.16547
FAR: 0.00635
k-fold: 4
FRR: 0.25899
FAR: 0.01178
k-fold: 5
FRR: 0.48921
FAR: 0.00699
RESULTS FOR USER: 3
k-fold: 1
FRR: 0.18452
FAR: 0.07459
k-fold: 2
FRR: 0.28869
FAR: 0.06659
k-fold: 3
FRR: 0.25075
FAR: 0.07770
k-fold: 4
FRR: 0.28657
FAR: 0.06647
k-fold: 5
FRR: 0.24179
FAR: 0.07411
RESULTS FOR USER: 4
k-fold: 1
FRR: 0.30416
FAR: 0.09283
k-fold: 2
FRR: 0.24561
FAR: 0.08851
k-fold: 3
FRR: 0.27851
FAR: 0.08981
k-fold: 4
FRR: 0.25219
FAR: 0.08534
k-fold: 5
FRR: 0.22807
FAR: 0.08843
RESULTS FOR USER: 5
k-fold: 1
FRR: 0.15119
FAR: 0.15647
k-fold: 2
FRR: 0.12706
FAR: 0.15597
k-fold: 3
FRR: 0.11478
FAR: 0.15575
k-fold: 4
FRR: 0.13052
FAR: 0.15158
k-fold: 5
FRR: 0.17505
FAR: 0.15681
RESULTS FOR USER: 6
k-fold: 1
FRR: 0.13780
FAR: 0.18548
k-fold: 2
FRR: 0.14306
FAR: 0.18604
k-fold: 3
FRR: 0.13745
FAR: 0.18406
k-fold: 4
FRR: 0.14481
FAR: 0.17979
k-fold: 5
FRR: 0.11540
FAR: 0.18672
RESULTS FOR USER: 7
k-fold: 1
FRR: 0.14066
FAR: 0.26915
k-fold: 2
FRR: 0.13285
FAR: 0.26948
k-fold: 3
FRR: 0.12280
FAR: 0.26955
k-fold: 4
FRR: 0.15107
FAR: 0.26694
k-fold: 5
FRR: 0.31690
FAR: 0.26818
RESULTS FOR USER: 8
k-fold: 1
FRR: 0.31663
FAR: 0.17510
k-fold: 2
FRR: 0.16537
FAR: 0.17711
k-fold: 3
FRR: 0.16331
FAR: 0.16993
k-fold: 4
FRR: 0.19897
FAR: 0.17431
k-fold: 5
FRR: 0.24289
FAR: 0.18424
RESULTS FOR USER: 9
k-fold: 1
FRR: 0.39286
FAR: 0.00055
k-fold: 2
FRR: 0.14815
FAR: 0.00062
k-fold: 3
FRR: 0.37037
FAR: 0.00048
k-fold: 4
FRR: 0.44444
FAR: 0.00049
k-fold: 5
FRR: 0.85185
FAR: 0.00049
RESULTS FOR USER: 10
k-fold: 1
FRR: 0.36350
FAR: 0.08887
k-fold: 2
FRR: 0.13777
FAR: 0.09602
k-fold: 3
FRR: 0.26393
FAR: 0.09039
k-fold: 4
FRR: 0.35217
FAR: 0.09157
k-fold: 5
FRR: 0.14861
FAR: 0.09951
RESULTS FOR USER: 11
k-fold: 1
FRR: 0.19368
FAR: 0.14193
k-fold: 2
