2018-04-05 17:20:32


User: 1
FRR: 0.11111
FAR: 0.08745


User: 2
FRR: 0.10714
FAR: 0.14050


User: 3
FRR: 0.11310
FAR: 0.14390


User: 4
FRR: 0.09847
FAR: 0.07720


User: 5
FRR: 0.09823
FAR: 0.09844


User: 6
FRR: 0.09993
FAR: 0.16781


User: 7
FRR: 0.10204
FAR: 0.14077


User: 8
FRR: 0.08729
FAR: 0.14377


User: 9
FRR: 0.32143
FAR: 0.03528


User: 10
FRR: 0.10750
FAR: 0.11220


User: 11
FRR: 0.09890
FAR: 0.05512


User: 12
FRR: 0.03846
FAR: 0.01194


User: 13
FRR: 0.10661
FAR: 0.08936


User: 14
FRR: 0.11429
FAR: 0.10478


User: 15
FRR: 0.11688
FAR: 0.05564


User: 16
FRR: 0.09457
FAR: 0.08109


User: 17
FRR: 0.08969
FAR: 0.11379


User: 18
FRR: 0.15385
FAR: 0.01940


User: 19
FRR: 0.09928
FAR: 0.10470


User: 20
FRR: 0.10121
FAR: 0.07289


User: 21
FRR: 0.10166
FAR: 0.10041


User: 22
FRR: 0.10526
FAR: 0.05037


User: 23
FRR: 0.10442
FAR: 0.07687


User: 24
FRR: 0.14458
FAR: 0.04597


User: 25
FRR: 0.08915
FAR: 0.04024


User: 26
FRR: 0.10504
FAR: 0.06406


User: 27
FRR: 0.25000
FAR: 0.05289


User: 28
FRR: 0.07656
FAR: 0.12366


User: 29
FRR: 0.09971
FAR: 0.03654


User: 30
FRR: 0.10400
FAR: 0.08683


User: 31
FRR: 0.09981
FAR: 0.07656


User: 32
FRR: 0.10218
FAR: 0.09731


User: 33
FRR: 0.10582
FAR: 0.10995


User: 34
FRR: 0.10119
FAR: 0.05442


User: 35
FRR: 0.10847
FAR: 0.08165


User: 36
FRR: 0.09652
FAR: 0.08969


User: 37
FRR: 0.09726
FAR: 0.05956


User: 38
FRR: 0.07692
FAR: 0.07004


User: 39
FRR: 0.11145
FAR: 0.07622


User: 40
FRR: 0.09556
FAR: 0.09316


User: 41
FRR: 0.11850
FAR: 0.02120


User: 42
FRR: 0.11415
FAR: 0.08307


User: 43
FRR: 0.10289
FAR: 0.08715


User: 44
FRR: 0.09506
FAR: 0.08705


User: 45
FRR: 0.11482
FAR: 0.10488


User: 46
FRR: 0.10438
FAR: 0.08856


User: 47
FRR: 0.10838
FAR: 0.06101


User: 48
FRR: 0.11172
FAR: 0.14910


User: 49
FRR: 0.10604
FAR: 0.09420


User: 50
FRR: 0.10133
FAR: 0.04888


User: 51
FRR: 0.06322
FAR: 0.07465


User: 52
FRR: 0.14474
FAR: 0.09021


User: 53
FRR: 0.09439
FAR: 0.08008


User: 54
FRR: 0.12311
FAR: 0.07152


User: 55
FRR: 0.11589
FAR: 0.05008


User: 56
FRR: 0.11570
FAR: 0.16027


Mean: 
FRR: 0.11018
FAR: 0.08383


