2018-04-09 17:56:41


User: 2
FRR: 1.00000
FAR: 0.00120


User: 3
FRR: 0.17647
FAR: 0.08451


User: 5
FRR: 0.09630
FAR: 0.12315


User: 6
FRR: 1.00000
FAR: 0.00103


User: 7
FRR: 0.50000
FAR: 0.00993


User: 8
FRR: 0.19512
FAR: 0.11783


User: 9
FRR: 0.33333
FAR: 0.00567


User: 11
FRR: 0.09896
FAR: 0.17468


User: 12
FRR: 0.34211
FAR: 0.09481


User: 13
FRR: 0.14474
FAR: 0.19632


User: 17
FRR: 0.22500
FAR: 0.04741


User: 20
FRR: 0.10390
FAR: 0.13191


User: 30
FRR: 0.66667
FAR: 0.00120


User: 31
FRR: 0.50000
FAR: 0.00309


User: 38
FRR: 0.28571
FAR: 0.00447


User: 40
FRR: 0.12500
FAR: 0.00721


User: 41
FRR: 0.22222
FAR: 0.00704


User: 53
FRR: 0.11045
FAR: 0.27379


Mean: 
FRR: 0.34033
FAR: 0.07140


