2018-04-09 17:56:32


User: 2
FRR: 0.50000
FAR: 0.00216


User: 3
FRR: 0.13636
FAR: 0.02350


User: 5
FRR: 0.10429
FAR: 0.22964


User: 6
FRR: 0.50000
FAR: 0.00086


User: 8
FRR: 0.06098
FAR: 0.19432


User: 11
FRR: 0.14182
FAR: 0.18711


User: 12
FRR: 0.10526
FAR: 0.04786


User: 13
FRR: 0.13816
FAR: 0.19980


User: 17
FRR: 0.15676
FAR: 0.21421


User: 20
FRR: 0.14151
FAR: 0.11850


User: 32
FRR: 0.40000
FAR: 0.00202


User: 38
FRR: 0.40000
FAR: 0.00750


User: 41
FRR: 0.23077
FAR: 0.01831


User: 43
FRR: 0.33333
FAR: 0.00144


User: 53
FRR: 0.09873
FAR: 0.22200


User: 54
FRR: 1.00000
FAR: 0.00029


User: 55
FRR: 0.33333
FAR: 0.00764


Mean: 
FRR: 0.28125
FAR: 0.08689


