2018-01-22 05:55:05


User: 1
FRR: 0.22222
FAR: 0.03618


User: 2
FRR: 0.11268
FAR: 0.03275


User: 3
FRR: 0.13253
FAR: 0.03217


User: 4
FRR: 0.07246
FAR: 0.01628


User: 5
FRR: 0.13433
FAR: 0.02934


User: 6
FRR: 0.18085
FAR: 0.10054


Mean: 
FRR: 0.14251
FAR: 0.04121


User: 1
FRR: 0.13580
FAR: 0.03985


User: 2
FRR: 0.16901
FAR: 0.03429


User: 3
FRR: 0.10843
FAR: 0.02901


User: 4
FRR: 0.26087
FAR: 0.01526


User: 5
FRR: 0.17910
FAR: 0.02883


User: 6
FRR: 0.14894
FAR: 0.09457


User: 1
FRR: 0.14815
FAR: 0.03933


User: 2
FRR: 0.19718
FAR: 0.03378


User: 3
FRR: 0.19277
FAR: 0.03112


User: 4
FRR: 0.15942
FAR: 0.01882


User: 5
FRR: 0.19403
FAR: 0.03085


User: 6
FRR: 0.13830
FAR: 0.10543


