2018-01-22 05:55:06


User: 1
FRR: 0.14062
FAR: 0.01131


User: 2
FRR: 0.15306
FAR: 0.03379


User: 3
FRR: 0.11688
FAR: 0.02137


User: 4
FRR: 0.08235
FAR: 0.02774


User: 5
FRR: 0.19697
FAR: 0.02556


User: 6
FRR: 0.14851
FAR: 0.05931


Mean: 
FRR: 0.13973
FAR: 0.02985


User: 1
FRR: 0.23438
FAR: 0.01225


User: 2
FRR: 0.14286
FAR: 0.03482


User: 3
FRR: 0.20779
FAR: 0.02234


User: 4
FRR: 0.16471
FAR: 0.02427


User: 5
FRR: 0.22727
FAR: 0.02366


User: 6
FRR: 0.12871
FAR: 0.06189


User: 1
FRR: 0.14062
FAR: 0.01037


User: 2
FRR: 0.07143
FAR: 0.03482


User: 3
FRR: 0.25974
FAR: 0.02186


User: 4
FRR: 0.18824
FAR: 0.02278


User: 5
FRR: 0.12121
FAR: 0.02887


User: 6
FRR: 0.11881
FAR: 0.06395


