2018-01-22 05:55:02


User: 1
FRR: 0.09871
FAR: 0.20694


User: 2
FRR: 0.11111
FAR: 0.16556


User: 3
FRR: 0.15226
FAR: 0.29057


User: 4
FRR: 0.10390
FAR: 0.27308


User: 5
FRR: 0.13122
FAR: 0.19488


User: 6
FRR: 0.09237
FAR: 0.26176


Mean: 
FRR: 0.11493
FAR: 0.23213


User: 1
FRR: 0.15880
FAR: 0.20983


User: 2
FRR: 0.08120
FAR: 0.17032


User: 3
FRR: 0.11111
FAR: 0.29537


User: 4
FRR: 0.11255
FAR: 0.27563


User: 5
FRR: 0.14480
FAR: 0.19505


User: 6
FRR: 0.12450
FAR: 0.25039


User: 1
FRR: 0.12876
FAR: 0.20167


User: 2
FRR: 0.08547
FAR: 0.16777


User: 3
FRR: 0.11934
FAR: 0.30051


User: 4
FRR: 0.16017
FAR: 0.26527


User: 5
FRR: 0.10860
FAR: 0.20633


User: 6
FRR: 0.11245
FAR: 0.25625


