2018-01-22 05:55:07


User: 1
FRR: 0.10345
FAR: 0.05223


User: 2
FRR: 0.17347
FAR: 0.02883


User: 3
FRR: 0.18605
FAR: 0.04096


User: 4
FRR: 0.08989
FAR: 0.02915


User: 5
FRR: 0.18056
FAR: 0.03238


User: 6
FRR: 0.10476
FAR: 0.02508


Mean: 
FRR: 0.13969
FAR: 0.03477


User: 1
FRR: 0.11494
FAR: 0.05223


User: 2
FRR: 0.14286
FAR: 0.02517


User: 3
FRR: 0.13953
FAR: 0.04185


User: 4
FRR: 0.10112
FAR: 0.03049


User: 5
FRR: 0.09722
FAR: 0.03066


User: 6
FRR: 0.15238
FAR: 0.02601


User: 1
FRR: 0.16092
FAR: 0.04911


User: 2
FRR: 0.11224
FAR: 0.02609


User: 3
FRR: 0.16279
FAR: 0.04096


User: 4
FRR: 0.17978
FAR: 0.02915


User: 5
FRR: 0.11111
FAR: 0.03022


User: 6
FRR: 0.20000
FAR: 0.02322


