2018-01-11 19:37:03


User: 1
FRR: 0.12346
FAR: 0.42423


User: 2
FRR: 0.08451
FAR: 0.26868


User: 3
FRR: 0.06024
FAR: 0.54958


User: 4
FRR: 0.13043
FAR: 0.40183


User: 5
FRR: 0.02985
FAR: 0.40819


User: 6
FRR: 0.07447
FAR: 0.24185


Mean: 
FRR: 0.08383
FAR: 0.38239


2018-01-15 14:20:18


User: 1
FRR: 0.17284
FAR: 0.00315


User: 2
FRR: 0.12676
FAR: 0.00205


User: 3
FRR: 0.25301
FAR: 0.00053


User: 4
FRR: 0.49488
FAR: 0.50000


User: 5
FRR: 0.49615
FAR: 0.50000


User: 6
FRR: 0.15957
FAR: 0.00054


Mean: 
FRR: 0.28387
FAR: 0.16771


