2018-01-11 19:37:00


User: 1
FRR: 0.09877
FAR: 0.49502


User: 2
FRR: 0.14085
FAR: 0.50512


User: 3
FRR: 0.14458
FAR: 0.21783


User: 4
FRR: 0.11594
FAR: 0.32452


User: 5
FRR: 0.16418
FAR: 0.47395


User: 6
FRR: 0.13830
FAR: 0.51467


Mean: 
FRR: 0.13377
FAR: 0.42185


2018-01-15 14:20:14


User: 1
FRR: 0.18519
FAR: 0.00052


User: 2
FRR: 0.30986
FAR: 0.00051


User: 3
FRR: 0.49781
FAR: 0.50000


User: 4
FRR: 0.49713
FAR: 0.50000


User: 5
FRR: 0.40299
FAR: 0.00253


User: 6
FRR: 0.49099
FAR: 0.50000


Mean: 
FRR: 0.39733
FAR: 0.25059


