2018-01-11 19:37:04


User: 1
FRR: 0.14062
FAR: 0.57399


User: 2
FRR: 0.15306
FAR: 0.53149


User: 3
FRR: 0.07792
FAR: 0.77999


User: 4
FRR: 0.10588
FAR: 0.37841


User: 5
FRR: 0.09091
FAR: 0.81117


User: 6
FRR: 0.06931
FAR: 0.49716


Mean: 
FRR: 0.10628
FAR: 0.59537


2018-01-15 14:20:19


User: 1
FRR: 0.53125
FAR: 0.00189


User: 2
FRR: 0.53061
FAR: 0.00102


User: 3
FRR: 0.44156
FAR: 0.00437


User: 4
FRR: 0.51765
FAR: 0.01535


User: 5
FRR: 0.49907
FAR: 0.50000


User: 6
FRR: 0.66337
FAR: 0.00258


Mean: 
FRR: 0.53058
FAR: 0.08754


